r.sh: line 171: 97799 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[-2.030000,-2.030000,-2.030000,-1.795000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.500000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-1.795000,-2.030000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-1.795000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.500000,-2.265000,-2.030000,-2.265000,-2.500000,-2.030000,-1.795000,-2.265000,-2.265000,-2.265000,-2.500000,-1.795000,-1.795000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-1.795000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.500000,-1.795000,-2.500000,-2.500000,-2.500000,-2.030000,-2.265000,-1.795000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-1.795000,-2.265000,-2.500000,-1.795000,-1.795000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,]
pick a program:[0,7,8,9,11,12,13,14,17,18,19,20,21,23,25,26,31,33,37,39,42,52,53,54,55,57,59,60,62,65,66,69,77,79,80,81,82,83,85,87,89,93,]
****************************************
vector p=[-1.795000,-2.030000,-2.030000,-1.795000,-2.030000,-2.265000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-1.560000,-1.795000,-1.795000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-2.265000,-1.795000,-1.795000,-2.500000,-1.795000,-2.265000,-2.030000,-2.030000,-1.795000,-2.500000,-2.030000,-2.265000,-2.030000,-2.265000,-1.795000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.500000,-2.265000,-2.030000,-2.265000,-2.500000,-2.030000,-1.795000,-2.265000,-2.030000,-2.030000,-2.265000,-1.560000,-1.795000,-2.030000,-2.265000,-1.795000,-1.795000,-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,-1.795000,-2.500000,-2.500000,-2.500000,-2.030000,-2.265000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-1.560000,-2.030000,-2.500000,-1.560000,-1.795000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.030000,]
pick a program:[0,2,4,5,12,13,17,18,20,22,24,26,29,33,35,37,41,42,47,51,53,54,55,56,64,65,66,67,68,71,72,78,81,82,83,84,86,87,88,89,91,92,]
****************************************
vector p=[-1.560000,-2.030000,-1.795000,-1.795000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-1.560000,-1.560000,-1.560000,-2.030000,-1.795000,-2.030000,-1.560000,-1.795000,-2.265000,-1.560000,-1.795000,-2.265000,-1.795000,-2.030000,-2.030000,-1.795000,-1.795000,-2.500000,-1.795000,-2.265000,-2.030000,-2.265000,-1.560000,-2.030000,-1.795000,-2.265000,-1.795000,-2.265000,-2.030000,-2.265000,-1.795000,-1.795000,-2.030000,-2.500000,-2.265000,-2.030000,-2.030000,-2.500000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-2.030000,-1.325000,-1.560000,-2.030000,-2.265000,-1.795000,-1.795000,-2.030000,-2.030000,-1.795000,-1.795000,-1.795000,-1.560000,-2.030000,-1.795000,-2.265000,-1.795000,-2.265000,-2.265000,-2.500000,-2.030000,-2.265000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-1.325000,-1.795000,-2.265000,-1.560000,-1.560000,-1.795000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,]
pick a program:[0,3,5,8,9,10,11,12,13,15,17,18,19,26,30,33,34,35,36,37,39,40,41,43,44,47,50,51,52,54,55,56,59,61,62,63,64,65,66,67,68,69,72,73,75,78,80,82,84,87,88,89,]
****************************************
vector p=[-1.325000,-2.030000,-1.795000,-1.560000,-1.795000,-1.795000,-2.030000,-2.030000,-1.560000,-2.030000,-1.795000,-1.325000,-1.325000,-1.325000,-2.030000,-1.560000,-2.030000,-1.325000,-1.560000,-2.030000,-1.560000,-1.795000,-2.265000,-1.795000,-2.030000,-2.030000,-1.560000,-1.795000,-2.500000,-1.795000,-2.030000,-2.030000,-2.265000,-1.325000,-1.795000,-1.560000,-2.030000,-1.560000,-2.265000,-1.795000,-2.030000,-1.560000,-1.795000,-1.795000,-2.265000,-2.265000,-2.030000,-1.795000,-2.500000,-2.030000,-1.560000,-1.795000,-1.795000,-1.795000,-1.795000,-1.090000,-1.325000,-2.030000,-2.265000,-1.560000,-1.795000,-1.795000,-1.795000,-1.560000,-1.560000,-1.560000,-1.325000,-1.795000,-1.560000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-1.795000,-2.030000,-1.560000,-2.030000,-1.795000,-1.795000,-1.090000,-1.795000,-2.030000,-1.560000,-1.560000,-1.560000,-2.030000,-1.795000,-2.265000,-2.265000,-2.265000,-2.030000,]
pick a program:[3,5,6,14,15,16,20,24,25,26,28,30,32,33,34,37,39,42,44,45,50,51,52,53,55,60,61,63,66,70,72,74,75,77,78,81,86,88,92,]
****************************************
vector p=[-1.325000,-2.030000,-1.795000,-1.325000,-1.795000,-1.560000,-1.795000,-2.030000,-1.560000,-2.030000,-1.795000,-1.325000,-1.325000,-1.325000,-1.795000,-1.325000,-1.795000,-1.325000,-1.560000,-2.030000,-1.325000,-1.795000,-2.265000,-1.795000,-1.795000,-1.795000,-1.325000,-1.795000,-2.265000,-1.795000,-1.795000,-2.030000,-2.030000,-1.090000,-1.560000,-1.560000,-2.030000,-1.325000,-2.265000,-1.560000,-2.030000,-1.560000,-1.560000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-2.500000,-2.030000,-1.325000,-1.560000,-1.560000,-1.560000,-1.795000,-0.855000,-1.325000,-2.030000,-2.265000,-1.560000,-1.560000,-1.560000,-1.795000,-1.325000,-1.560000,-1.560000,-1.090000,-1.795000,-1.560000,-2.030000,-1.560000,-2.265000,-1.795000,-2.265000,-1.795000,-1.795000,-1.795000,-1.795000,-1.325000,-2.030000,-1.795000,-1.560000,-1.090000,-1.795000,-2.030000,-1.560000,-1.325000,-1.560000,-1.795000,-1.795000,-2.265000,-2.265000,-2.030000,-2.030000,]
pick a program:[2,5,10,11,12,13,14,15,16,19,21,24,25,31,32,34,36,42,44,45,46,47,48,50,52,54,55,61,64,65,67,68,69,70,72,73,75,82,85,86,88,90,92,93,]
****************************************
vector p=[-1.325000,-2.030000,-1.560000,-1.325000,-1.795000,-1.325000,-1.795000,-2.030000,-1.560000,-2.030000,-1.560000,-1.090000,-1.090000,-1.090000,-1.560000,-1.090000,-1.560000,-1.325000,-1.560000,-1.795000,-1.325000,-1.560000,-2.265000,-1.795000,-1.560000,-1.560000,-1.325000,-1.795000,-2.265000,-1.795000,-1.795000,-1.795000,-1.795000,-1.090000,-1.325000,-1.560000,-1.795000,-1.325000,-2.265000,-1.560000,-2.030000,-1.560000,-1.325000,-1.795000,-1.795000,-1.795000,-1.795000,-1.560000,-2.265000,-2.030000,-1.090000,-1.560000,-1.325000,-1.560000,-1.560000,-0.620000,-1.325000,-2.030000,-2.265000,-1.560000,-1.560000,-1.325000,-1.795000,-1.325000,-1.325000,-1.325000,-1.090000,-1.560000,-1.325000,-1.795000,-1.325000,-2.265000,-1.560000,-2.030000,-1.795000,-1.560000,-1.795000,-1.795000,-1.325000,-2.030000,-1.795000,-1.560000,-0.855000,-1.795000,-2.030000,-1.325000,-1.090000,-1.560000,-1.560000,-1.795000,-2.030000,-2.265000,-1.795000,-1.795000,]
pick a program:[1,2,3,4,5,14,17,18,19,20,22,26,28,33,34,35,36,39,48,49,52,53,57,59,62,68,69,73,74,76,77,82,85,89,91,93,]
****************************************
vector p=[-1.325000,-1.795000,-1.325000,-1.090000,-1.560000,-1.090000,-1.795000,-2.030000,-1.560000,-2.030000,-1.560000,-1.090000,-1.090000,-1.090000,-1.325000,-1.090000,-1.560000,-1.090000,-1.325000,-1.560000,-1.090000,-1.560000,-2.030000,-1.795000,-1.560000,-1.560000,-1.090000,-1.795000,-2.030000,-1.795000,-1.795000,-1.795000,-1.795000,-0.855000,-1.090000,-1.325000,-1.560000,-1.325000,-2.265000,-1.325000,-2.030000,-1.560000,-1.325000,-1.795000,-1.795000,-1.795000,-1.795000,-1.560000,-2.030000,-1.795000,-1.090000,-1.560000,-1.090000,-1.325000,-1.560000,-0.620000,-1.325000,-1.795000,-2.265000,-1.325000,-1.560000,-1.325000,-1.560000,-1.325000,-1.325000,-1.325000,-1.090000,-1.560000,-1.090000,-1.560000,-1.325000,-2.265000,-1.560000,-1.795000,-1.560000,-1.560000,-1.560000,-1.560000,-1.325000,-2.030000,-1.795000,-1.560000,-0.620000,-1.795000,-2.030000,-1.090000,-1.090000,-1.560000,-1.560000,-1.560000,-2.030000,-2.030000,-1.795000,-1.560000,]
pick a program:[1,3,6,9,10,11,16,17,18,23,24,25,26,27,30,31,32,44,45,46,48,49,51,52,59,61,64,69,70,73,75,76,80,84,85,86,88,89,90,92,]
****************************************
vector p=[-1.325000,-1.560000,-1.325000,-0.855000,-1.560000,-1.090000,-1.560000,-2.030000,-1.560000,-1.795000,-1.325000,-0.855000,-1.090000,-1.090000,-1.325000,-1.090000,-1.325000,-0.855000,-1.090000,-1.560000,-1.090000,-1.560000,-2.030000,-1.560000,-1.325000,-1.325000,-0.855000,-1.560000,-2.030000,-1.795000,-1.560000,-1.560000,-1.560000,-0.855000,-1.090000,-1.325000,-1.560000,-1.325000,-2.265000,-1.325000,-2.030000,-1.560000,-1.325000,-1.795000,-1.560000,-1.560000,-1.560000,-1.560000,-1.795000,-1.560000,-1.090000,-1.325000,-0.855000,-1.325000,-1.560000,-0.620000,-1.325000,-1.795000,-2.265000,-1.090000,-1.560000,-1.090000,-1.560000,-1.325000,-1.090000,-1.325000,-1.090000,-1.560000,-1.090000,-1.325000,-1.090000,-2.265000,-1.560000,-1.560000,-1.560000,-1.325000,-1.325000,-1.560000,-1.325000,-2.030000,-1.560000,-1.560000,-0.620000,-1.795000,-1.795000,-0.855000,-0.855000,-1.560000,-1.325000,-1.325000,-1.795000,-2.030000,-1.560000,-1.560000,]
pick a program:[1,3,5,6,7,8,9,10,12,16,21,22,25,27,32,38,45,47,48,53,54,56,57,59,64,65,68,69,71,73,74,76,79,80,85,86,87,88,90,91,93,]
****************************************
vector p=[-1.325000,-1.325000,-1.325000,-0.620000,-1.560000,-0.855000,-1.325000,-1.795000,-1.325000,-1.560000,-1.090000,-0.855000,-0.855000,-1.090000,-1.325000,-1.090000,-1.090000,-0.855000,-1.090000,-1.560000,-1.090000,-1.325000,-1.795000,-1.560000,-1.325000,-1.090000,-0.855000,-1.325000,-2.030000,-1.795000,-1.560000,-1.560000,-1.325000,-0.855000,-1.090000,-1.325000,-1.560000,-1.325000,-2.030000,-1.325000,-2.030000,-1.560000,-1.325000,-1.795000,-1.560000,-1.325000,-1.560000,-1.325000,-1.560000,-1.560000,-1.090000,-1.325000,-0.855000,-1.090000,-1.325000,-0.620000,-1.090000,-1.560000,-2.265000,-0.855000,-1.560000,-1.090000,-1.560000,-1.325000,-0.855000,-1.090000,-1.090000,-1.560000,-0.855000,-1.090000,-1.090000,-2.030000,-1.560000,-1.325000,-1.325000,-1.325000,-1.090000,-1.560000,-1.325000,-1.795000,-1.325000,-1.560000,-0.620000,-1.795000,-1.795000,-0.620000,-0.620000,-1.325000,-1.090000,-1.325000,-1.560000,-1.795000,-1.560000,-1.325000,]
pick a program:[0,3,7,9,16,18,20,21,22,24,29,31,33,34,35,41,42,46,47,48,50,53,55,63,69,70,71,72,75,76,78,80,81,82,83,85,86,89,90,]
****************************************
vector p=[-1.090000,-1.325000,-1.325000,-0.385000,-1.560000,-0.855000,-1.325000,-1.560000,-1.325000,-1.325000,-1.090000,-0.855000,-0.855000,-1.090000,-1.325000,-1.090000,-0.855000,-0.855000,-0.855000,-1.560000,-0.855000,-1.090000,-1.560000,-1.560000,-1.090000,-1.090000,-0.855000,-1.325000,-2.030000,-1.560000,-1.560000,-1.325000,-1.325000,-0.620000,-0.855000,-1.090000,-1.560000,-1.325000,-2.030000,-1.325000,-2.030000,-1.325000,-1.090000,-1.795000,-1.560000,-1.325000,-1.325000,-1.090000,-1.325000,-1.560000,-0.855000,-1.325000,-0.855000,-0.855000,-1.325000,-0.385000,-1.090000,-1.560000,-2.265000,-0.855000,-1.560000,-1.090000,-1.560000,-1.090000,-0.855000,-1.090000,-1.090000,-1.560000,-0.855000,-0.855000,-0.855000,-1.795000,-1.325000,-1.325000,-1.325000,-1.090000,-0.855000,-1.560000,-1.090000,-1.795000,-1.090000,-1.325000,-0.385000,-1.560000,-1.795000,-0.385000,-0.385000,-1.325000,-1.090000,-1.090000,-1.325000,-1.795000,-1.560000,-1.325000,]
pick a program:[0,4,7,8,12,15,17,20,21,29,30,34,39,42,44,46,48,50,51,57,58,59,62,67,69,71,75,76,79,83,87,89,91,]
****************************************
vector p=[-0.855000,-1.325000,-1.325000,-0.385000,-1.325000,-0.855000,-1.325000,-1.325000,-1.090000,-1.325000,-1.090000,-0.855000,-0.620000,-1.090000,-1.325000,-0.855000,-0.855000,-0.620000,-0.855000,-1.560000,-0.620000,-0.855000,-1.560000,-1.560000,-1.090000,-1.090000,-0.855000,-1.325000,-2.030000,-1.325000,-1.325000,-1.325000,-1.325000,-0.620000,-0.620000,-1.090000,-1.560000,-1.325000,-2.030000,-1.090000,-2.030000,-1.325000,-0.855000,-1.795000,-1.325000,-1.325000,-1.090000,-1.090000,-1.090000,-1.560000,-0.620000,-1.090000,-0.855000,-0.855000,-1.325000,-0.385000,-1.090000,-1.325000,-2.030000,-0.620000,-1.560000,-1.090000,-1.325000,-1.090000,-0.855000,-1.090000,-1.090000,-1.325000,-0.855000,-0.620000,-0.855000,-1.560000,-1.325000,-1.325000,-1.325000,-0.855000,-0.620000,-1.560000,-1.090000,-1.560000,-1.090000,-1.325000,-0.385000,-1.325000,-1.795000,-0.385000,-0.385000,-1.090000,-1.090000,-0.855000,-1.325000,-1.560000,-1.560000,-1.325000,]
pick a program:[0,1,2,4,10,16,18,22,23,24,26,30,35,36,37,41,49,51,52,55,56,59,60,63,65,66,69,78,83,85,86,91,]
****************************************
vector p=[-0.620000,-1.090000,-1.090000,-0.385000,-1.090000,-0.855000,-1.325000,-1.325000,-1.090000,-1.325000,-0.855000,-0.855000,-0.620000,-1.090000,-1.325000,-0.855000,-0.620000,-0.620000,-0.620000,-1.560000,-0.620000,-0.855000,-1.325000,-1.325000,-0.855000,-1.090000,-0.620000,-1.325000,-2.030000,-1.325000,-1.090000,-1.325000,-1.325000,-0.620000,-0.620000,-0.855000,-1.325000,-1.090000,-2.030000,-1.090000,-2.030000,-1.090000,-0.855000,-1.795000,-1.325000,-1.325000,-1.090000,-1.090000,-1.090000,-1.325000,-0.620000,-0.855000,-0.620000,-0.855000,-1.325000,-0.150000,-0.855000,-1.325000,-2.030000,-0.385000,-1.325000,-1.090000,-1.325000,-0.855000,-0.855000,-0.855000,-0.855000,-1.325000,-0.855000,-0.385000,-0.855000,-1.560000,-1.325000,-1.325000,-1.325000,-0.855000,-0.620000,-1.560000,-0.855000,-1.560000,-1.090000,-1.325000,-0.385000,-1.090000,-1.795000,-0.150000,-0.150000,-1.090000,-1.090000,-0.855000,-1.325000,-1.325000,-1.560000,-1.325000,]
pick a program:[0,1,2,7,8,9,10,11,16,21,22,24,31,32,35,36,37,38,39,41,42,43,45,47,50,52,53,55,58,62,64,68,72,73,75,76,79,88,92,]
****************************************
vector p=[-0.385000,-0.855000,-0.855000,-0.385000,-1.090000,-0.855000,-1.325000,-1.090000,-0.855000,-1.090000,-0.620000,-0.620000,-0.620000,-1.090000,-1.325000,-0.855000,-0.385000,-0.620000,-0.620000,-1.560000,-0.620000,-0.620000,-1.090000,-1.325000,-0.620000,-1.090000,-0.620000,-1.325000,-2.030000,-1.325000,-1.090000,-1.090000,-1.090000,-0.620000,-0.620000,-0.620000,-1.090000,-0.855000,-1.795000,-0.855000,-2.030000,-0.855000,-0.620000,-1.560000,-1.325000,-1.090000,-1.090000,-0.855000,-1.090000,-1.325000,-0.385000,-0.855000,-0.385000,-0.620000,-1.325000,0.085000,-0.855000,-1.325000,-1.795000,-0.385000,-1.325000,-1.090000,-1.090000,-0.855000,-0.620000,-0.855000,-0.855000,-1.325000,-0.620000,-0.385000,-0.855000,-1.560000,-1.090000,-1.090000,-1.325000,-0.620000,-0.385000,-1.560000,-0.855000,-1.325000,-1.090000,-1.325000,-0.385000,-1.090000,-1.795000,-0.150000,-0.150000,-1.090000,-0.855000,-0.855000,-1.325000,-1.325000,-1.325000,-1.325000,]
pick a program:[0,4,8,10,11,12,13,17,19,23,24,28,29,30,32,34,35,36,38,39,41,45,46,48,49,50,54,57,58,59,69,70,71,72,74,77,81,84,85,88,92,]
****************************************
vector p=[-0.150000,-0.855000,-0.855000,-0.385000,-0.855000,-0.855000,-1.325000,-1.090000,-0.620000,-1.090000,-0.385000,-0.385000,-0.385000,-0.855000,-1.325000,-0.855000,-0.385000,-0.385000,-0.620000,-1.325000,-0.620000,-0.620000,-1.090000,-1.090000,-0.385000,-1.090000,-0.620000,-1.325000,-1.795000,-1.090000,-0.855000,-1.090000,-0.855000,-0.620000,-0.385000,-0.385000,-0.855000,-0.855000,-1.560000,-0.620000,-2.030000,-0.620000,-0.620000,-1.560000,-1.325000,-0.855000,-0.855000,-0.855000,-0.855000,-1.090000,-0.150000,-0.855000,-0.385000,-0.620000,-1.090000,0.085000,-0.855000,-1.090000,-1.560000,-0.150000,-1.325000,-1.090000,-1.090000,-0.855000,-0.620000,-0.855000,-0.855000,-1.325000,-0.620000,-0.150000,-0.620000,-1.325000,-0.855000,-1.090000,-1.090000,-0.620000,-0.385000,-1.325000,-0.855000,-1.325000,-1.090000,-1.090000,-0.385000,-1.090000,-1.560000,0.085000,-0.150000,-1.090000,-0.620000,-0.855000,-1.325000,-1.325000,-1.090000,-1.325000,]
pick a program:[1,2,3,6,7,13,14,15,16,19,22,24,27,28,29,32,34,35,36,37,38,39,43,44,45,48,56,61,70,73,76,77,78,80,82,84,86,88,90,]
****************************************
vector p=[-0.150000,-0.620000,-0.620000,-0.150000,-0.855000,-0.855000,-1.090000,-0.855000,-0.620000,-1.090000,-0.385000,-0.385000,-0.385000,-0.620000,-1.090000,-0.620000,-0.150000,-0.385000,-0.620000,-1.090000,-0.620000,-0.620000,-0.855000,-1.090000,-0.150000,-1.090000,-0.620000,-1.090000,-1.560000,-0.855000,-0.855000,-1.090000,-0.620000,-0.620000,-0.150000,-0.150000,-0.620000,-0.620000,-1.325000,-0.385000,-2.030000,-0.620000,-0.620000,-1.325000,-1.090000,-0.620000,-0.855000,-0.855000,-0.620000,-1.090000,-0.150000,-0.855000,-0.385000,-0.620000,-1.090000,0.085000,-0.620000,-1.090000,-1.560000,-0.150000,-1.325000,-0.855000,-1.090000,-0.855000,-0.620000,-0.855000,-0.855000,-1.325000,-0.620000,-0.150000,-0.385000,-1.325000,-0.855000,-0.855000,-1.090000,-0.620000,-0.150000,-1.090000,-0.620000,-1.325000,-0.855000,-1.090000,-0.150000,-1.090000,-1.325000,0.085000,0.085000,-1.090000,-0.385000,-0.855000,-1.090000,-1.325000,-1.090000,-1.325000,]
pick a program:[2,4,8,9,14,16,19,22,28,29,36,37,38,40,43,44,52,53,57,58,63,64,65,68,69,75,80,86,87,91,92,93,]
****************************************
vector p=[-0.150000,-0.620000,-0.385000,-0.150000,-0.620000,-0.855000,-1.090000,-0.855000,-0.385000,-0.855000,-0.385000,-0.385000,-0.385000,-0.620000,-0.855000,-0.620000,0.085000,-0.385000,-0.620000,-0.855000,-0.620000,-0.620000,-0.620000,-1.090000,-0.150000,-1.090000,-0.620000,-1.090000,-1.325000,-0.620000,-0.855000,-1.090000,-0.620000,-0.620000,-0.150000,-0.150000,-0.385000,-0.385000,-1.090000,-0.385000,-1.795000,-0.620000,-0.620000,-1.090000,-0.855000,-0.620000,-0.855000,-0.855000,-0.620000,-1.090000,-0.150000,-0.855000,-0.150000,-0.385000,-1.090000,0.085000,-0.620000,-0.855000,-1.325000,-0.150000,-1.325000,-0.855000,-1.090000,-0.620000,-0.385000,-0.620000,-0.855000,-1.325000,-0.385000,0.085000,-0.385000,-1.325000,-0.855000,-0.855000,-1.090000,-0.385000,-0.150000,-1.090000,-0.620000,-1.325000,-0.620000,-1.090000,-0.150000,-1.090000,-1.325000,0.085000,0.320000,-0.855000,-0.385000,-0.855000,-1.090000,-1.090000,-0.855000,-1.090000,]
pick a program:[2,4,7,8,9,15,17,19,21,24,26,30,31,32,35,37,38,39,40,42,44,51,53,57,62,64,66,67,70,71,72,73,74,75,77,81,82,83,84,85,86,87,88,93,]
****************************************
vector p=[-0.150000,-0.620000,-0.150000,-0.150000,-0.385000,-0.855000,-1.090000,-0.620000,-0.150000,-0.620000,-0.385000,-0.385000,-0.385000,-0.620000,-0.855000,-0.385000,0.085000,-0.150000,-0.620000,-0.620000,-0.620000,-0.385000,-0.620000,-1.090000,0.085000,-1.090000,-0.385000,-1.090000,-1.325000,-0.620000,-0.620000,-0.855000,-0.385000,-0.620000,-0.150000,0.085000,-0.385000,-0.150000,-0.855000,-0.150000,-1.560000,-0.620000,-0.385000,-1.090000,-0.620000,-0.620000,-0.855000,-0.855000,-0.620000,-1.090000,-0.150000,-0.620000,-0.150000,-0.150000,-1.090000,0.085000,-0.620000,-0.620000,-1.325000,-0.150000,-1.325000,-0.855000,-0.855000,-0.620000,-0.150000,-0.620000,-0.620000,-1.090000,-0.385000,0.085000,-0.150000,-1.090000,-0.620000,-0.620000,-0.855000,-0.150000,-0.150000,-0.855000,-0.620000,-1.325000,-0.620000,-0.855000,0.085000,-0.855000,-1.090000,0.320000,0.555000,-0.620000,-0.150000,-0.855000,-1.090000,-1.090000,-0.855000,-0.855000,]
pick a program:[10,11,13,14,20,23,24,25,27,28,30,32,33,37,60,62,63,65,66,68,70,71,73,76,78,83,84,88,89,90,]
****************************************
vector p=[-0.150000,-0.620000,-0.150000,-0.150000,-0.385000,-0.855000,-1.090000,-0.620000,-0.150000,-0.620000,-0.150000,-0.150000,-0.385000,-0.385000,-0.620000,-0.385000,0.085000,-0.150000,-0.620000,-0.620000,-0.385000,-0.385000,-0.620000,-0.855000,0.320000,-0.855000,-0.385000,-0.855000,-1.090000,-0.620000,-0.385000,-0.855000,-0.150000,-0.385000,-0.150000,0.085000,-0.385000,0.085000,-0.855000,-0.150000,-1.560000,-0.620000,-0.385000,-1.090000,-0.620000,-0.620000,-0.855000,-0.855000,-0.620000,-1.090000,-0.150000,-0.620000,-0.150000,-0.150000,-1.090000,0.085000,-0.620000,-0.620000,-1.325000,-0.150000,-1.090000,-0.855000,-0.620000,-0.385000,-0.150000,-0.385000,-0.385000,-1.090000,-0.150000,0.085000,0.085000,-0.855000,-0.620000,-0.385000,-0.855000,-0.150000,0.085000,-0.855000,-0.385000,-1.325000,-0.620000,-0.855000,0.085000,-0.620000,-0.855000,0.320000,0.555000,-0.620000,0.085000,-0.620000,-0.855000,-1.090000,-0.855000,-0.855000,]
