r.sh: line 152: 104951 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[0.320000,0.320000,1.025000,0.555000,0.320000,0.555000,0.555000,0.320000,0.790000,-0.620000,0.790000,0.085000,0.320000,1.025000,0.790000,1.025000,0.085000,0.555000,0.790000,-0.385000,0.555000,0.320000,0.790000,0.085000,0.555000,1.495000,0.320000,0.320000,0.320000,0.555000,-0.150000,-0.385000,0.320000,0.555000,0.085000,0.555000,0.320000,0.320000,0.085000,0.320000,0.790000,0.320000,0.555000,0.320000,0.085000,1.025000,0.320000,0.790000,1.025000,0.555000,-0.150000,0.790000,0.320000,0.085000,0.320000,-0.385000,-0.150000,0.555000,0.320000,0.790000,-0.385000,0.320000,-0.150000,-0.385000,0.320000,-0.150000,0.320000,0.790000,0.320000,0.790000,0.555000,-0.385000,0.320000,0.555000,0.085000,-0.620000,0.555000,0.790000,-0.150000,0.555000,0.085000,-0.385000,1.025000,0.555000,0.320000,0.320000,1.025000,0.085000,-0.385000,0.320000,0.085000,0.085000,0.790000,0.320000,0.085000,0.790000,0.085000,0.555000,]
pick a program:[0,3,6,7,9,11,30,34,37,39,42,43,44,51,55,60,62,65,73,90,92,]
****************************************
vector p=[0.555000,0.320000,1.025000,0.790000,0.320000,0.555000,0.790000,0.555000,0.790000,-0.385000,0.790000,0.320000,0.320000,1.025000,0.790000,1.025000,0.085000,0.555000,0.790000,-0.385000,0.555000,0.320000,0.790000,0.085000,0.555000,1.495000,0.320000,0.320000,0.320000,0.555000,0.085000,-0.385000,0.320000,0.555000,0.320000,0.555000,0.320000,0.555000,0.085000,0.555000,0.790000,0.320000,0.790000,0.555000,0.320000,1.025000,0.320000,0.790000,1.025000,0.555000,-0.150000,1.025000,0.320000,0.085000,0.320000,-0.150000,-0.150000,0.555000,0.320000,0.790000,-0.150000,0.320000,0.085000,-0.385000,0.320000,0.085000,0.320000,0.790000,0.320000,0.790000,0.555000,-0.385000,0.320000,0.790000,0.085000,-0.620000,0.555000,0.790000,-0.150000,0.555000,0.085000,-0.385000,1.025000,0.555000,0.320000,0.320000,1.025000,0.085000,-0.385000,0.320000,0.320000,0.085000,1.025000,0.320000,0.085000,0.790000,0.085000,0.555000,]
pick a program:[29,33,43,46,50,52,59,66,75,77,78,82,89,]
****************************************
vector p=[0.555000,0.320000,1.025000,0.790000,0.320000,0.555000,0.790000,0.555000,0.790000,-0.385000,0.790000,0.320000,0.320000,1.025000,0.790000,1.025000,0.085000,0.555000,0.790000,-0.385000,0.555000,0.320000,0.790000,0.085000,0.555000,1.495000,0.320000,0.320000,0.320000,0.790000,0.085000,-0.385000,0.320000,0.790000,0.320000,0.555000,0.320000,0.555000,0.085000,0.555000,0.790000,0.320000,0.790000,0.790000,0.320000,1.025000,0.555000,0.790000,1.025000,0.555000,0.085000,1.025000,0.555000,0.085000,0.320000,-0.150000,-0.150000,0.555000,0.320000,1.025000,-0.150000,0.320000,0.085000,-0.385000,0.320000,0.085000,0.555000,0.790000,0.320000,0.790000,0.555000,-0.385000,0.320000,0.790000,0.085000,-0.385000,0.555000,1.025000,0.085000,0.555000,0.085000,-0.385000,1.260000,0.555000,0.320000,0.320000,1.025000,0.085000,-0.385000,0.555000,0.320000,0.085000,1.025000,0.320000,0.085000,0.790000,0.085000,0.555000,]
pick a program:[1,2,17,20,28,32,35,37,49,57,58,60,61,63,64,67,68,72,74,75,79,83,85,86,89,93,97,]
****************************************
vector p=[0.555000,0.555000,1.260000,0.790000,0.320000,0.555000,0.790000,0.555000,0.790000,-0.385000,0.790000,0.320000,0.320000,1.025000,0.790000,1.025000,0.085000,0.790000,0.790000,-0.385000,0.790000,0.320000,0.790000,0.085000,0.555000,1.495000,0.320000,0.320000,0.555000,0.790000,0.085000,-0.385000,0.555000,0.790000,0.320000,0.790000,0.320000,0.790000,0.085000,0.555000,0.790000,0.320000,0.790000,0.790000,0.320000,1.025000,0.555000,0.790000,1.025000,0.790000,0.085000,1.025000,0.555000,0.085000,0.320000,-0.150000,-0.150000,0.790000,0.555000,1.025000,0.085000,0.555000,0.085000,-0.150000,0.555000,0.085000,0.555000,1.025000,0.555000,0.790000,0.555000,-0.385000,0.555000,0.790000,0.320000,-0.150000,0.555000,1.025000,0.085000,0.790000,0.085000,-0.385000,1.260000,0.790000,0.320000,0.555000,1.260000,0.085000,-0.385000,0.790000,0.320000,0.085000,1.025000,0.555000,0.085000,0.790000,0.085000,0.790000,]
pick a program:[1,7,9,11,12,16,19,22,44,47,50,57,58,68,84,89,96,]
****************************************
vector p=[0.555000,0.790000,1.260000,0.790000,0.320000,0.555000,0.790000,0.790000,0.790000,-0.150000,0.790000,0.555000,0.555000,1.025000,0.790000,1.025000,0.320000,0.790000,0.790000,-0.150000,0.790000,0.320000,1.025000,0.085000,0.555000,1.495000,0.320000,0.320000,0.555000,0.790000,0.085000,-0.385000,0.555000,0.790000,0.320000,0.790000,0.320000,0.790000,0.085000,0.555000,0.790000,0.320000,0.790000,0.790000,0.555000,1.025000,0.555000,1.025000,1.025000,0.790000,0.320000,1.025000,0.555000,0.085000,0.320000,-0.150000,-0.150000,1.025000,0.790000,1.025000,0.085000,0.555000,0.085000,-0.150000,0.555000,0.085000,0.555000,1.025000,0.790000,0.790000,0.555000,-0.385000,0.555000,0.790000,0.320000,-0.150000,0.555000,1.025000,0.085000,0.790000,0.085000,-0.385000,1.260000,0.790000,0.555000,0.555000,1.260000,0.085000,-0.385000,1.025000,0.320000,0.085000,1.025000,0.555000,0.085000,0.790000,0.320000,0.790000,]
pick a program:[4,5,7,13,24,46,49,51,56,65,72,73,74,78,79,80,82,88,89,90,91,97,]
****************************************
vector p=[0.555000,0.790000,1.260000,0.790000,0.555000,0.790000,0.790000,1.025000,0.790000,-0.150000,0.790000,0.555000,0.555000,1.260000,0.790000,1.025000,0.320000,0.790000,0.790000,-0.150000,0.790000,0.320000,1.025000,0.085000,0.790000,1.495000,0.320000,0.320000,0.555000,0.790000,0.085000,-0.385000,0.555000,0.790000,0.320000,0.790000,0.320000,0.790000,0.085000,0.555000,0.790000,0.320000,0.790000,0.790000,0.555000,1.025000,0.790000,1.025000,1.025000,1.025000,0.320000,1.260000,0.555000,0.085000,0.320000,-0.150000,0.085000,1.025000,0.790000,1.025000,0.085000,0.555000,0.085000,-0.150000,0.555000,0.320000,0.555000,1.025000,0.790000,0.790000,0.555000,-0.385000,0.790000,1.025000,0.555000,-0.150000,0.555000,1.025000,0.320000,1.025000,0.320000,-0.385000,1.495000,0.790000,0.555000,0.555000,1.260000,0.085000,-0.150000,1.260000,0.555000,0.320000,1.025000,0.555000,0.085000,0.790000,0.320000,1.025000,]
pick a program:[0,7,15,16,19,33,39,44,47,55,70,74,92,]
****************************************
vector p=[0.790000,0.790000,1.260000,0.790000,0.555000,0.790000,0.790000,1.260000,0.790000,-0.150000,0.790000,0.555000,0.555000,1.260000,0.790000,1.260000,0.555000,0.790000,0.790000,0.085000,0.790000,0.320000,1.025000,0.085000,0.790000,1.495000,0.320000,0.320000,0.555000,0.790000,0.085000,-0.385000,0.555000,1.025000,0.320000,0.790000,0.320000,0.790000,0.085000,0.790000,0.790000,0.320000,0.790000,0.790000,0.790000,1.025000,0.790000,1.260000,1.025000,1.025000,0.320000,1.260000,0.555000,0.085000,0.320000,0.085000,0.085000,1.025000,0.790000,1.025000,0.085000,0.555000,0.085000,-0.150000,0.555000,0.320000,0.555000,1.025000,0.790000,0.790000,0.790000,-0.385000,0.790000,1.025000,0.790000,-0.150000,0.555000,1.025000,0.320000,1.025000,0.320000,-0.385000,1.495000,0.790000,0.555000,0.555000,1.260000,0.085000,-0.150000,1.260000,0.555000,0.320000,1.260000,0.555000,0.085000,0.790000,0.320000,1.025000,]
pick a program:[5,11,14,21,28,33,34,36,47,49,52,53,55,61,71,73,77,80,92,]
****************************************
vector p=[0.790000,0.790000,1.260000,0.790000,0.555000,1.025000,0.790000,1.260000,0.790000,-0.150000,0.790000,0.790000,0.555000,1.260000,1.025000,1.260000,0.555000,0.790000,0.790000,0.085000,0.790000,0.555000,1.025000,0.085000,0.790000,1.495000,0.320000,0.320000,0.790000,0.790000,0.085000,-0.385000,0.555000,1.260000,0.555000,0.790000,0.555000,0.790000,0.085000,0.790000,0.790000,0.320000,0.790000,0.790000,0.790000,1.025000,0.790000,1.495000,1.025000,1.260000,0.320000,1.260000,0.790000,0.320000,0.320000,0.320000,0.085000,1.025000,0.790000,1.025000,0.085000,0.790000,0.085000,-0.150000,0.555000,0.320000,0.555000,1.025000,0.790000,0.790000,0.790000,-0.150000,0.790000,1.260000,0.790000,-0.150000,0.555000,1.260000,0.320000,1.025000,0.555000,-0.385000,1.495000,0.790000,0.555000,0.555000,1.260000,0.085000,-0.150000,1.260000,0.555000,0.320000,1.495000,0.555000,0.085000,0.790000,0.320000,1.025000,]
pick a program:[2,4,8,18,19,22,31,34,43,63,71,72,77,78,87,91,96,]
****************************************
vector p=[0.790000,0.790000,1.495000,0.790000,0.790000,1.025000,0.790000,1.260000,1.025000,-0.150000,0.790000,0.790000,0.555000,1.260000,1.025000,1.260000,0.555000,0.790000,1.025000,0.320000,0.790000,0.555000,1.260000,0.085000,0.790000,1.495000,0.320000,0.320000,0.790000,0.790000,0.085000,-0.150000,0.555000,1.260000,0.790000,0.790000,0.555000,0.790000,0.085000,0.790000,0.790000,0.320000,0.790000,1.025000,0.790000,1.025000,0.790000,1.495000,1.025000,1.260000,0.320000,1.260000,0.790000,0.320000,0.320000,0.320000,0.085000,1.025000,0.790000,1.025000,0.085000,0.790000,0.085000,0.085000,0.555000,0.320000,0.555000,1.025000,0.790000,0.790000,0.790000,0.085000,1.025000,1.260000,0.790000,-0.150000,0.555000,1.495000,0.555000,1.025000,0.555000,-0.385000,1.495000,0.790000,0.555000,0.555000,1.260000,0.320000,-0.150000,1.260000,0.555000,0.555000,1.495000,0.555000,0.085000,0.790000,0.555000,1.025000,]
pick a program:[0,3,8,28,30,31,34,35,39,45,46,50,52,60,73,75,76,80,83,84,88,91,97,]
****************************************
vector p=[1.025000,0.790000,1.495000,1.025000,0.790000,1.025000,0.790000,1.260000,1.260000,-0.150000,0.790000,0.790000,0.555000,1.260000,1.025000,1.260000,0.555000,0.790000,1.025000,0.320000,0.790000,0.555000,1.260000,0.085000,0.790000,1.495000,0.320000,0.320000,1.025000,0.790000,0.320000,0.085000,0.555000,1.260000,1.025000,1.025000,0.555000,0.790000,0.085000,1.025000,0.790000,0.320000,0.790000,1.025000,0.790000,1.260000,1.025000,1.495000,1.025000,1.260000,0.555000,1.260000,1.025000,0.320000,0.320000,0.320000,0.085000,1.025000,0.790000,1.025000,0.320000,0.790000,0.085000,0.085000,0.555000,0.320000,0.555000,1.025000,0.790000,0.790000,0.790000,0.085000,1.025000,1.495000,0.790000,0.085000,0.790000,1.495000,0.555000,1.025000,0.790000,-0.385000,1.495000,1.025000,0.790000,0.555000,1.260000,0.320000,0.085000,1.260000,0.555000,0.790000,1.495000,0.555000,0.085000,0.790000,0.555000,1.260000,]
pick a program:[1,10,12,18,21,35,36,39,40,41,43,53,54,56,59,74,87,88,90,92,]
****************************************
vector p=[1.025000,1.025000,1.495000,1.025000,0.790000,1.025000,0.790000,1.260000,1.260000,-0.150000,1.025000,0.790000,0.790000,1.260000,1.025000,1.260000,0.555000,0.790000,1.260000,0.320000,0.790000,0.790000,1.260000,0.085000,0.790000,1.495000,0.320000,0.320000,1.025000,0.790000,0.320000,0.085000,0.555000,1.260000,1.025000,1.260000,0.790000,0.790000,0.085000,1.260000,1.025000,0.555000,0.790000,1.260000,0.790000,1.260000,1.025000,1.495000,1.025000,1.260000,0.555000,1.260000,1.025000,0.555000,0.555000,0.320000,0.320000,1.025000,0.790000,1.260000,0.320000,0.790000,0.085000,0.085000,0.555000,0.320000,0.555000,1.025000,0.790000,0.790000,0.790000,0.085000,1.025000,1.495000,1.025000,0.085000,0.790000,1.495000,0.555000,1.025000,0.790000,-0.385000,1.495000,1.025000,0.790000,0.555000,1.260000,0.555000,0.320000,1.260000,0.790000,0.790000,1.730000,0.555000,0.085000,0.790000,0.555000,1.260000,]
pick a program:[11,16,22,23,29,30,36,52,57,60,65,66,76,78,86,90,94,97,]
****************************************
vector p=[1.025000,1.025000,1.495000,1.025000,0.790000,1.025000,0.790000,1.260000,1.260000,-0.150000,1.025000,1.025000,0.790000,1.260000,1.025000,1.260000,0.790000,0.790000,1.260000,0.320000,0.790000,0.790000,1.495000,0.320000,0.790000,1.495000,0.320000,0.320000,1.025000,1.025000,0.555000,0.085000,0.555000,1.260000,1.025000,1.260000,1.025000,0.790000,0.085000,1.260000,1.025000,0.555000,0.790000,1.260000,0.790000,1.260000,1.025000,1.495000,1.025000,1.260000,0.555000,1.260000,1.260000,0.555000,0.555000,0.320000,0.320000,1.260000,0.790000,1.260000,0.555000,0.790000,0.085000,0.085000,0.555000,0.555000,0.790000,1.025000,0.790000,0.790000,0.790000,0.085000,1.025000,1.495000,1.025000,0.085000,1.025000,1.495000,0.790000,1.025000,0.790000,-0.385000,1.495000,1.025000,0.790000,0.555000,1.495000,0.555000,0.320000,1.260000,1.025000,0.790000,1.730000,0.555000,0.320000,0.790000,0.555000,1.495000,]
pick a program:[9,13,30,33,34,38,40,41,44,53,69,70,72,75,79,84,86,91,]
****************************************
vector p=[1.025000,1.025000,1.495000,1.025000,0.790000,1.025000,0.790000,1.260000,1.260000,0.085000,1.025000,1.025000,0.790000,1.495000,1.025000,1.260000,0.790000,0.790000,1.260000,0.320000,0.790000,0.790000,1.495000,0.320000,0.790000,1.495000,0.320000,0.320000,1.025000,1.025000,0.790000,0.085000,0.555000,1.495000,1.260000,1.260000,1.025000,0.790000,0.320000,1.260000,1.260000,0.790000,0.790000,1.260000,1.025000,1.260000,1.025000,1.495000,1.025000,1.260000,0.555000,1.260000,1.260000,0.790000,0.555000,0.320000,0.320000,1.260000,0.790000,1.260000,0.555000,0.790000,0.085000,0.085000,0.555000,0.555000,0.790000,1.025000,0.790000,1.025000,1.025000,0.085000,1.260000,1.495000,1.025000,0.320000,1.025000,1.495000,0.790000,1.260000,0.790000,-0.385000,1.495000,1.025000,1.025000,0.555000,1.730000,0.555000,0.320000,1.260000,1.025000,1.025000,1.730000,0.555000,0.320000,0.790000,0.555000,1.495000,]
pick a program:[9,16,19,20,29,32,49,53,54,67,71,74,81,94,]
****************************************
vector p=[1.025000,1.025000,1.495000,1.025000,0.790000,1.025000,0.790000,1.260000,1.260000,0.320000,1.025000,1.025000,0.790000,1.495000,1.025000,1.260000,1.025000,0.790000,1.260000,0.555000,1.025000,0.790000,1.495000,0.320000,0.790000,1.495000,0.320000,0.320000,1.025000,1.260000,0.790000,0.085000,0.790000,1.495000,1.260000,1.260000,1.025000,0.790000,0.320000,1.260000,1.260000,0.790000,0.790000,1.260000,1.025000,1.260000,1.025000,1.495000,1.025000,1.495000,0.555000,1.260000,1.260000,1.025000,0.790000,0.320000,0.320000,1.260000,0.790000,1.260000,0.555000,0.790000,0.085000,0.085000,0.555000,0.555000,0.790000,1.260000,0.790000,1.025000,1.025000,0.320000,1.260000,1.495000,1.260000,0.320000,1.025000,1.495000,0.790000,1.260000,0.790000,-0.150000,1.495000,1.025000,1.025000,0.555000,1.730000,0.555000,0.320000,1.260000,1.025000,1.025000,1.730000,0.555000,0.555000,0.790000,0.555000,1.495000,]
pick a program:[1,4,19,21,39,46,56,61,63,65,67,70,76,80,93,]
****************************************
vector p=[1.025000,1.260000,1.495000,1.025000,1.025000,1.025000,0.790000,1.260000,1.260000,0.320000,1.025000,1.025000,0.790000,1.495000,1.025000,1.260000,1.025000,0.790000,1.260000,0.790000,1.025000,1.025000,1.495000,0.320000,0.790000,1.495000,0.320000,0.320000,1.025000,1.260000,0.790000,0.085000,0.790000,1.495000,1.260000,1.260000,1.025000,0.790000,0.320000,1.495000,1.260000,0.790000,0.790000,1.260000,1.025000,1.260000,1.260000,1.495000,1.025000,1.495000,0.555000,1.260000,1.260000,1.025000,0.790000,0.320000,0.555000,1.260000,0.790000,1.260000,0.555000,1.025000,0.085000,0.320000,0.555000,0.790000,0.790000,1.495000,0.790000,1.025000,1.260000,0.320000,1.260000,1.495000,1.260000,0.320000,1.260000,1.495000,0.790000,1.260000,1.025000,-0.150000,1.495000,1.025000,1.025000,0.555000,1.730000,0.555000,0.320000,1.260000,1.025000,1.025000,1.730000,0.790000,0.555000,0.790000,0.555000,1.495000,]
pick a program:[8,18,23,27,31,46,63,66,75,78,83,91,94,]
****************************************
vector p=[1.025000,1.260000,1.495000,1.025000,1.025000,1.025000,0.790000,1.260000,1.495000,0.320000,1.025000,1.025000,0.790000,1.495000,1.025000,1.260000,1.025000,0.790000,1.495000,0.790000,1.025000,1.025000,1.495000,0.555000,0.790000,1.495000,0.320000,0.555000,1.025000,1.260000,0.790000,0.320000,0.790000,1.495000,1.260000,1.260000,1.025000,0.790000,0.320000,1.495000,1.260000,0.790000,0.790000,1.260000,1.025000,1.260000,1.495000,1.495000,1.025000,1.495000,0.555000,1.260000,1.260000,1.025000,0.790000,0.320000,0.555000,1.260000,0.790000,1.260000,0.555000,1.025000,0.085000,0.555000,0.555000,0.790000,1.025000,1.495000,0.790000,1.025000,1.260000,0.320000,1.260000,1.495000,1.260000,0.555000,1.260000,1.495000,1.025000,1.260000,1.025000,-0.150000,1.495000,1.260000,1.025000,0.555000,1.730000,0.555000,0.320000,1.260000,1.025000,1.260000,1.730000,0.790000,0.790000,0.790000,0.555000,1.495000,]
pick a program:[2,14,26,28,36,38,44,56,66,71,72,75,79,83,87,95,96,]
****************************************
vector p=[1.025000,1.260000,1.730000,1.025000,1.025000,1.025000,0.790000,1.260000,1.495000,0.320000,1.025000,1.025000,0.790000,1.495000,1.260000,1.260000,1.025000,0.790000,1.495000,0.790000,1.025000,1.025000,1.495000,0.555000,0.790000,1.495000,0.555000,0.555000,1.260000,1.260000,0.790000,0.320000,0.790000,1.495000,1.260000,1.260000,1.260000,0.790000,0.555000,1.495000,1.260000,0.790000,0.790000,1.260000,1.260000,1.260000,1.495000,1.495000,1.025000,1.495000,0.555000,1.260000,1.260000,1.025000,0.790000,0.320000,0.790000,1.260000,0.790000,1.260000,0.555000,1.025000,0.085000,0.555000,0.555000,0.790000,1.260000,1.495000,0.790000,1.025000,1.260000,0.555000,1.495000,1.495000,1.260000,0.790000,1.260000,1.495000,1.025000,1.495000,1.025000,-0.150000,1.495000,1.495000,1.025000,0.555000,1.730000,0.790000,0.320000,1.260000,1.025000,1.260000,1.730000,0.790000,0.790000,1.025000,0.790000,1.495000,]
pick a program:[9,10,23,25,28,30,45,50,62,70,80,81,82,88,95,]
****************************************
vector p=[1.025000,1.260000,1.730000,1.025000,1.025000,1.025000,0.790000,1.260000,1.495000,0.555000,1.260000,1.025000,0.790000,1.495000,1.260000,1.260000,1.025000,0.790000,1.495000,0.790000,1.025000,1.025000,1.495000,0.790000,0.790000,1.730000,0.555000,0.555000,1.495000,1.260000,1.025000,0.320000,0.790000,1.495000,1.260000,1.260000,1.260000,0.790000,0.555000,1.495000,1.260000,0.790000,0.790000,1.260000,1.260000,1.495000,1.495000,1.495000,1.025000,1.495000,0.790000,1.260000,1.260000,1.025000,0.790000,0.320000,0.790000,1.260000,0.790000,1.260000,0.555000,1.025000,0.320000,0.555000,0.555000,0.790000,1.260000,1.495000,0.790000,1.025000,1.495000,0.555000,1.495000,1.495000,1.260000,0.790000,1.260000,1.495000,1.025000,1.495000,1.260000,0.085000,1.730000,1.495000,1.025000,0.555000,1.730000,0.790000,0.555000,1.260000,1.025000,1.260000,1.730000,0.790000,0.790000,1.260000,0.790000,1.495000,]
pick a program:[1,14,26,33,41,42,49,51,55,65,75,78,]
****************************************
vector p=[1.025000,1.495000,1.730000,1.025000,1.025000,1.025000,0.790000,1.260000,1.495000,0.555000,1.260000,1.025000,0.790000,1.495000,1.495000,1.260000,1.025000,0.790000,1.495000,0.790000,1.025000,1.025000,1.495000,0.790000,0.790000,1.730000,0.790000,0.555000,1.495000,1.260000,1.025000,0.320000,0.790000,1.730000,1.260000,1.260000,1.260000,0.790000,0.555000,1.495000,1.260000,1.025000,1.025000,1.260000,1.260000,1.495000,1.495000,1.495000,1.025000,1.730000,0.790000,1.495000,1.260000,1.025000,0.790000,0.555000,0.790000,1.260000,0.790000,1.260000,0.555000,1.025000,0.320000,0.555000,0.555000,1.025000,1.260000,1.495000,0.790000,1.025000,1.495000,0.555000,1.495000,1.495000,1.260000,1.025000,1.260000,1.495000,1.260000,1.495000,1.260000,0.085000,1.730000,1.495000,1.025000,0.555000,1.730000,0.790000,0.555000,1.260000,1.025000,1.260000,1.730000,0.790000,0.790000,1.260000,0.790000,1.495000,]
pick a program:[5,32,34,53,57,80,81,86,89,91,96,]
****************************************
vector p=[1.025000,1.495000,1.730000,1.025000,1.025000,1.260000,0.790000,1.260000,1.495000,0.555000,1.260000,1.025000,0.790000,1.495000,1.495000,1.260000,1.025000,0.790000,1.495000,0.790000,1.025000,1.025000,1.495000,0.790000,0.790000,1.730000,0.790000,0.555000,1.495000,1.260000,1.025000,0.320000,1.025000,1.730000,1.495000,1.260000,1.260000,0.790000,0.555000,1.495000,1.260000,1.025000,1.025000,1.260000,1.260000,1.495000,1.495000,1.495000,1.025000,1.730000,0.790000,1.495000,1.260000,1.260000,0.790000,0.555000,0.790000,1.495000,0.790000,1.260000,0.555000,1.025000,0.320000,0.555000,0.555000,1.025000,1.260000,1.495000,0.790000,1.025000,1.495000,0.555000,1.495000,1.495000,1.260000,1.025000,1.260000,1.495000,1.260000,1.495000,1.495000,0.320000,1.730000,1.495000,1.025000,0.555000,1.965000,0.790000,0.555000,1.495000,1.025000,1.495000,1.730000,0.790000,0.790000,1.260000,1.025000,1.495000,]
pick a program:[3,15,17,25,27,31,35,42,49,54,64,68,78,84,90,]
****************************************
vector p=[1.025000,1.495000,1.730000,1.260000,1.025000,1.260000,0.790000,1.260000,1.495000,0.555000,1.260000,1.025000,0.790000,1.495000,1.495000,1.495000,1.025000,1.025000,1.495000,0.790000,1.025000,1.025000,1.495000,0.790000,0.790000,1.965000,0.790000,0.790000,1.495000,1.260000,1.025000,0.555000,1.025000,1.730000,1.495000,1.495000,1.260000,0.790000,0.555000,1.495000,1.260000,1.025000,1.260000,1.260000,1.260000,1.495000,1.495000,1.495000,1.025000,1.965000,0.790000,1.495000,1.260000,1.260000,1.025000,0.555000,0.790000,1.495000,0.790000,1.260000,0.555000,1.025000,0.320000,0.555000,0.790000,1.025000,1.260000,1.495000,1.025000,1.025000,1.495000,0.555000,1.495000,1.495000,1.260000,1.025000,1.260000,1.495000,1.495000,1.495000,1.495000,0.320000,1.730000,1.495000,1.260000,0.555000,1.965000,0.790000,0.555000,1.495000,1.260000,1.495000,1.730000,0.790000,0.790000,1.260000,1.025000,1.495000,]
pick a program:[9,10,20,40,43,47,49,59,75,82,97,]
****************************************
vector p=[1.025000,1.495000,1.730000,1.260000,1.025000,1.260000,0.790000,1.260000,1.495000,0.790000,1.495000,1.025000,0.790000,1.495000,1.495000,1.495000,1.025000,1.025000,1.495000,0.790000,1.260000,1.025000,1.495000,0.790000,0.790000,1.965000,0.790000,0.790000,1.495000,1.260000,1.025000,0.555000,1.025000,1.730000,1.495000,1.495000,1.260000,0.790000,0.555000,1.495000,1.495000,1.025000,1.260000,1.495000,1.260000,1.495000,1.495000,1.730000,1.025000,2.200000,0.790000,1.495000,1.260000,1.260000,1.025000,0.555000,0.790000,1.495000,0.790000,1.495000,0.555000,1.025000,0.320000,0.555000,0.790000,1.025000,1.260000,1.495000,1.025000,1.025000,1.495000,0.555000,1.495000,1.495000,1.260000,1.260000,1.260000,1.495000,1.495000,1.495000,1.495000,0.320000,1.965000,1.495000,1.260000,0.555000,1.965000,0.790000,0.555000,1.495000,1.260000,1.495000,1.730000,0.790000,0.790000,1.260000,1.025000,1.730000,]
