r.sh: line 171: 116857 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[2.200000,1.730000,-1048576.000000,1.495000,1.965000,2.435000,1.965000,2.200000,2.200000,1.965000,2.435000,2.435000,2.200000,2.670000,2.435000,2.200000,2.200000,2.200000,2.435000,2.435000,2.200000,2.435000,2.435000,1.495000,2.670000,1.965000,2.200000,1.965000,2.435000,2.200000,2.200000,2.200000,2.200000,2.670000,2.670000,1.965000,1.730000,2.435000,2.670000,1.730000,2.435000,2.200000,2.200000,2.200000,1.730000,2.904999,2.435000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,2.200000,1.965000,3.139999,2.200000,1.965000,2.435000,2.200000,2.670000,1.730000,2.670000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.965000,2.200000,2.200000,2.435000,1.495000,1.730000,2.200000,1.965000,2.670000,2.670000,2.435000,2.670000,2.200000,1.965000,2.670000,1.965000,1.965000,2.200000,2.200000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.904999,2.435000,2.670000,2.435000,2.670000,-1048576.000000,2.670000,2.435000,2.200000,2.435000,1.965000,1.730000,2.200000,2.200000,2.435000,1.260000,1.730000,2.435000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.965000,3.139999,2.200000,1.495000,2.200000,2.200000,2.435000,1.965000,2.904999,2.670000,2.200000,2.200000,2.200000,2.200000,1.965000,2.670000,2.435000,2.200000,3.374999,1.965000,2.435000,]
pick a program:[43,83,137,]
****************************************
vector p=[2.200000,1.730000,-1048576.000000,1.495000,1.965000,2.435000,1.965000,2.200000,2.200000,1.965000,2.435000,2.435000,2.200000,2.670000,2.435000,2.200000,2.200000,2.200000,2.435000,2.435000,2.200000,2.435000,2.435000,1.495000,2.670000,1.965000,2.200000,1.965000,2.435000,2.200000,2.200000,2.200000,2.200000,2.670000,2.670000,1.965000,1.730000,2.435000,2.670000,1.730000,2.435000,2.200000,2.200000,2.435000,1.730000,2.904999,2.435000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,2.200000,1.965000,3.139999,2.200000,1.965000,2.435000,2.200000,2.670000,1.730000,2.670000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.965000,2.200000,2.200000,2.435000,1.495000,1.730000,2.200000,1.965000,2.670000,2.670000,2.435000,2.670000,2.200000,1.965000,2.670000,2.200000,1.965000,2.200000,2.200000,1.730000,1.260000,2.435000,1.730000,1.730000,-1048576.000000,2.904999,2.435000,2.670000,2.435000,2.670000,-1048576.000000,2.670000,2.435000,2.200000,2.435000,1.965000,1.730000,2.200000,2.200000,2.435000,1.260000,1.730000,2.435000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.965000,3.139999,2.200000,1.495000,2.200000,2.200000,2.435000,1.965000,2.904999,2.670000,2.200000,2.200000,2.200000,2.200000,1.965000,2.670000,2.435000,2.200000,3.374999,2.200000,2.435000,]
pick a program:[7,17,88,90,104,110,]
****************************************
vector p=[2.200000,1.730000,-1048576.000000,1.495000,1.965000,2.435000,1.965000,2.435000,2.200000,1.965000,2.435000,2.435000,2.200000,2.670000,2.435000,2.200000,2.200000,2.435000,2.435000,2.435000,2.200000,2.435000,2.435000,1.495000,2.670000,1.965000,2.200000,1.965000,2.435000,2.200000,2.200000,2.200000,2.200000,2.670000,2.670000,1.965000,1.730000,2.435000,2.670000,1.730000,2.435000,2.200000,2.200000,2.435000,1.730000,2.904999,2.435000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,2.200000,1.965000,3.139999,2.200000,1.965000,2.435000,2.200000,2.670000,1.730000,2.670000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.965000,2.200000,2.200000,2.435000,1.495000,1.730000,2.200000,1.965000,2.670000,2.670000,2.435000,2.670000,2.200000,1.965000,2.670000,2.200000,1.965000,2.200000,2.200000,1.730000,1.495000,2.435000,1.965000,1.730000,-1048576.000000,2.904999,2.435000,2.670000,2.435000,2.670000,-1048576.000000,2.670000,2.435000,2.200000,2.435000,1.965000,1.965000,2.200000,2.200000,2.435000,1.260000,1.730000,2.670000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.965000,3.139999,2.200000,1.495000,2.200000,2.200000,2.435000,1.965000,2.904999,2.670000,2.200000,2.200000,2.200000,2.200000,1.965000,2.670000,2.435000,2.200000,3.374999,2.200000,2.435000,]
pick a program:[6,23,31,60,78,131,]
****************************************
vector p=[2.200000,1.730000,-1048576.000000,1.495000,1.965000,2.435000,2.200000,2.435000,2.200000,1.965000,2.435000,2.435000,2.200000,2.670000,2.435000,2.200000,2.200000,2.435000,2.435000,2.435000,2.200000,2.435000,2.435000,1.730000,2.670000,1.965000,2.200000,1.965000,2.435000,2.200000,2.200000,2.435000,2.200000,2.670000,2.670000,1.965000,1.730000,2.435000,2.670000,1.730000,2.435000,2.200000,2.200000,2.435000,1.730000,2.904999,2.435000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,2.200000,1.965000,3.139999,2.200000,1.965000,2.435000,2.200000,2.670000,1.965000,2.670000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.965000,2.200000,2.200000,2.435000,1.495000,1.730000,2.200000,1.965000,2.670000,2.670000,2.670000,2.670000,2.200000,1.965000,2.670000,2.200000,1.965000,2.200000,2.200000,1.730000,1.495000,2.435000,1.965000,1.730000,-1048576.000000,2.904999,2.435000,2.670000,2.435000,2.670000,-1048576.000000,2.670000,2.435000,2.200000,2.435000,1.965000,1.965000,2.200000,2.200000,2.435000,1.260000,1.730000,2.670000,1.730000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.965000,3.139999,2.200000,1.495000,2.200000,2.200000,2.435000,1.965000,2.904999,2.670000,2.200000,2.200000,2.200000,2.435000,1.965000,2.670000,2.435000,2.200000,3.374999,2.200000,2.435000,]
pick a program:[6,41,77,88,100,111,]
****************************************
vector p=[2.200000,1.730000,-1048576.000000,1.495000,1.965000,2.435000,2.435000,2.435000,2.200000,1.965000,2.435000,2.435000,2.200000,2.670000,2.435000,2.200000,2.200000,2.435000,2.435000,2.435000,2.200000,2.435000,2.435000,1.730000,2.670000,1.965000,2.200000,1.965000,2.435000,2.200000,2.200000,2.435000,2.200000,2.670000,2.670000,1.965000,1.730000,2.435000,2.670000,1.730000,2.435000,2.435000,2.200000,2.435000,1.730000,2.904999,2.435000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,2.200000,1.965000,3.139999,2.200000,1.965000,2.435000,2.200000,2.670000,1.965000,2.670000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.965000,2.200000,2.200000,2.435000,1.495000,1.730000,2.200000,1.965000,2.670000,2.904999,2.670000,2.670000,2.200000,1.965000,2.670000,2.200000,1.965000,2.200000,2.200000,1.730000,1.730000,2.435000,1.965000,1.730000,-1048576.000000,2.904999,2.435000,2.670000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,2.200000,2.435000,1.965000,1.965000,2.200000,2.200000,2.435000,1.260000,1.730000,2.670000,1.965000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.965000,3.139999,2.200000,1.495000,2.200000,2.200000,2.435000,1.965000,2.904999,2.670000,2.200000,2.200000,2.200000,2.435000,1.965000,2.670000,2.435000,2.200000,3.374999,2.200000,2.435000,]
pick a program:[13,30,36,56,70,86,124,126,]
****************************************
vector p=[2.200000,1.730000,-1048576.000000,1.495000,1.965000,2.435000,2.435000,2.435000,2.200000,1.965000,2.435000,2.435000,2.200000,2.904999,2.435000,2.200000,2.200000,2.435000,2.435000,2.435000,2.200000,2.435000,2.435000,1.730000,2.670000,1.965000,2.200000,1.965000,2.435000,2.200000,2.435000,2.435000,2.200000,2.670000,2.670000,1.965000,1.965000,2.435000,2.670000,1.730000,2.435000,2.435000,2.200000,2.435000,1.730000,2.904999,2.435000,-1048576.000000,2.435000,1.730000,2.200000,2.435000,2.200000,1.965000,3.139999,2.200000,2.200000,2.435000,2.200000,2.670000,1.965000,2.670000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.965000,2.200000,2.435000,2.435000,1.495000,1.730000,2.200000,1.965000,2.670000,2.904999,2.670000,2.670000,2.200000,1.965000,2.670000,2.200000,1.965000,2.200000,2.435000,1.730000,1.730000,2.435000,1.965000,1.730000,-1048576.000000,2.904999,2.435000,2.670000,2.435000,2.670000,-1048576.000000,2.670000,2.670000,2.200000,2.435000,1.965000,1.965000,2.200000,2.200000,2.435000,1.260000,1.730000,2.670000,1.965000,2.435000,2.200000,1.965000,2.435000,1.965000,2.200000,1.965000,3.139999,2.200000,1.495000,2.200000,2.200000,2.670000,1.965000,3.139999,2.670000,2.200000,2.200000,2.200000,2.435000,1.965000,2.670000,2.435000,2.200000,3.374999,2.200000,2.435000,]
pick a program:[7,10,39,77,87,108,121,]
Start global reduction
In ddp,Configure:alpha=0.235000,initialP=-2.500000,threshold=0.900000
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,]
pick a program:[0,2,6,8,9,11,12,16,19,20,22,24,34,41,42,46,47,48,50,52,56,57,58,60,65,69,70,71,74,75,77,80,81,85,86,88,90,93,94,95,96,97,98,100,102,104,105,106,110,111,112,116,118,119,120,122,126,129,]
****************************************
vector p=[-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,]
pick a program:[1,2,3,4,5,7,8,15,17,18,22,24,25,26,29,40,42,44,45,47,48,50,51,53,56,57,59,60,61,63,64,68,71,72,73,74,76,79,85,87,89,90,91,93,94,96,98,99,100,101,103,104,107,108,112,113,115,118,119,122,123,125,128,129,130,131,132,]
****************************************
vector p=[-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.030000,-2.500000,-2.030000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.030000,-2.030000,-2.265000,-2.500000,-2.030000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,]
pick a program:[5,13,14,18,19,20,22,23,25,26,27,31,32,34,35,38,42,43,44,46,47,48,50,51,52,53,54,58,60,64,65,66,67,69,71,72,73,75,80,82,83,84,86,89,91,92,93,94,95,99,101,103,104,107,109,115,116,117,119,121,125,126,127,133,]
****************************************
vector p=[-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.500000,-1.795000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.030000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-1.795000,-2.265000,-2.030000,-2.265000,-2.030000,-1.795000,-1.795000,-2.500000,-1.795000,-2.030000,-2.030000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.030000,-2.265000,-1.795000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-2.030000,-2.265000,-1.795000,-1.795000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-1.795000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.265000,-2.030000,-1.795000,-2.265000,-2.265000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,]
pick a program:[0,1,3,7,10,12,17,18,21,23,25,27,28,30,31,35,36,44,45,46,47,48,50,51,54,56,57,58,59,61,65,66,68,73,74,75,76,77,79,82,84,87,91,93,94,95,97,98,100,102,105,106,107,110,112,116,117,118,123,124,125,128,129,132,]
****************************************
vector p=[-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-1.795000,-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-1.795000,-2.265000,-1.795000,-2.030000,-1.795000,-1.560000,-1.560000,-2.500000,-1.560000,-1.795000,-2.030000,-2.030000,-2.030000,-2.500000,-1.795000,-1.795000,-1.795000,-2.030000,-1.795000,-2.030000,-2.500000,-2.265000,-2.030000,-1.795000,-2.030000,-2.265000,-2.030000,-2.030000,-2.265000,-1.795000,-2.030000,-1.795000,-1.795000,-1.795000,-2.030000,-2.030000,-2.500000,-2.030000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-2.030000,-2.030000,-1.795000,-2.265000,-1.560000,-1.560000,-1.795000,-2.030000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-2.265000,-2.265000,-2.030000,-2.265000,-1.795000,-2.265000,-2.500000,-2.030000,-1.795000,-2.030000,-1.795000,-1.795000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-1.795000,-2.030000,-2.265000,-2.030000,-1.795000,-2.265000,-2.265000,-2.030000,-2.265000,-2.500000,]
pick a program:[0,1,3,5,9,10,12,13,16,22,23,24,30,36,38,39,45,50,51,55,56,60,61,67,68,70,72,75,76,81,82,83,84,86,90,92,93,95,97,98,103,105,106,108,109,113,116,118,125,129,130,]
****************************************
vector p=[-1.795000,-1.795000,-2.030000,-1.795000,-2.265000,-1.795000,-2.265000,-2.030000,-2.030000,-2.030000,-2.030000,-2.265000,-1.795000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-1.560000,-1.795000,-1.795000,-1.795000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-2.500000,-2.030000,-2.030000,-2.030000,-2.500000,-2.030000,-2.265000,-2.265000,-2.265000,-1.795000,-2.265000,-1.795000,-1.795000,-1.795000,-1.560000,-1.560000,-2.500000,-1.325000,-1.560000,-2.030000,-2.030000,-2.030000,-2.265000,-1.560000,-1.795000,-1.795000,-2.030000,-1.560000,-1.795000,-2.500000,-2.265000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-1.795000,-1.795000,-1.795000,-1.560000,-1.795000,-2.030000,-2.500000,-2.030000,-2.030000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-1.795000,-2.030000,-2.265000,-2.030000,-1.795000,-1.795000,-2.030000,-1.325000,-1.560000,-1.560000,-2.030000,-1.795000,-1.560000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-1.795000,-1.795000,-1.795000,-1.795000,-2.030000,-2.030000,-2.030000,-2.265000,-1.795000,-2.030000,-2.500000,-2.030000,-1.560000,-2.030000,-1.560000,-1.795000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-1.560000,-2.030000,-2.265000,-2.030000,-1.560000,-2.030000,-2.265000,-2.030000,-2.265000,-2.500000,]
pick a program:[0,1,3,4,5,10,13,18,20,21,26,27,30,32,33,35,36,41,44,45,46,47,49,56,58,61,64,67,68,70,71,75,76,77,78,81,83,88,93,94,95,97,98,99,102,105,106,110,114,121,122,123,124,126,127,128,130,131,132,]
****************************************
vector p=[-1.560000,-1.560000,-2.030000,-1.560000,-2.030000,-1.560000,-2.265000,-2.030000,-2.030000,-2.030000,-1.795000,-2.265000,-1.795000,-1.795000,-2.265000,-2.265000,-2.030000,-2.030000,-1.560000,-2.030000,-1.795000,-2.030000,-1.560000,-1.795000,-1.795000,-1.795000,-1.795000,-1.795000,-2.265000,-2.265000,-1.795000,-2.030000,-2.030000,-2.265000,-2.030000,-1.795000,-1.795000,-2.500000,-2.030000,-2.265000,-2.265000,-2.030000,-1.795000,-2.265000,-1.560000,-1.560000,-1.560000,-1.325000,-1.560000,-2.265000,-1.325000,-1.560000,-2.030000,-2.030000,-2.030000,-2.265000,-1.325000,-1.795000,-1.560000,-2.030000,-1.560000,-1.560000,-2.500000,-2.265000,-1.795000,-1.795000,-2.030000,-1.795000,-1.560000,-2.030000,-1.795000,-1.560000,-1.795000,-1.795000,-1.795000,-1.325000,-1.560000,-1.795000,-2.265000,-2.030000,-2.030000,-1.795000,-1.795000,-1.795000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-1.795000,-2.030000,-1.090000,-1.325000,-1.325000,-2.030000,-1.560000,-1.325000,-1.795000,-1.795000,-2.030000,-1.795000,-1.795000,-1.795000,-1.560000,-1.560000,-1.795000,-2.030000,-2.030000,-1.795000,-2.265000,-1.795000,-2.030000,-2.265000,-2.030000,-1.560000,-2.030000,-1.560000,-1.795000,-2.265000,-2.030000,-1.795000,-1.795000,-2.030000,-1.560000,-1.795000,-2.030000,-1.795000,-1.560000,-1.795000,-2.030000,-1.795000,-2.265000,-2.500000,]
pick a program:[1,2,11,12,13,18,19,20,23,24,25,27,30,33,34,35,39,41,42,53,54,56,60,68,73,77,82,83,85,86,87,88,90,94,95,96,97,99,102,110,115,118,119,121,123,126,127,129,132,134,]
****************************************
vector p=[-1.560000,-1.325000,-1.795000,-1.560000,-2.030000,-1.560000,-2.265000,-2.030000,-2.030000,-2.030000,-1.795000,-2.030000,-1.560000,-1.560000,-2.265000,-2.265000,-2.030000,-2.030000,-1.325000,-1.795000,-1.560000,-2.030000,-1.560000,-1.560000,-1.560000,-1.560000,-1.795000,-1.560000,-2.265000,-2.265000,-1.560000,-2.030000,-2.030000,-2.030000,-1.795000,-1.560000,-1.795000,-2.500000,-2.030000,-2.030000,-2.265000,-1.795000,-1.560000,-2.265000,-1.560000,-1.560000,-1.560000,-1.325000,-1.560000,-2.265000,-1.325000,-1.560000,-2.030000,-1.795000,-1.795000,-2.265000,-1.090000,-1.795000,-1.560000,-2.030000,-1.325000,-1.560000,-2.500000,-2.265000,-1.795000,-1.795000,-2.030000,-1.795000,-1.325000,-2.030000,-1.795000,-1.560000,-1.795000,-1.560000,-1.795000,-1.325000,-1.560000,-1.560000,-2.265000,-2.030000,-2.030000,-1.795000,-1.560000,-1.560000,-1.795000,-1.795000,-1.560000,-1.795000,-1.795000,-2.030000,-1.560000,-1.795000,-2.030000,-1.090000,-1.090000,-1.090000,-1.795000,-1.325000,-1.325000,-1.560000,-1.795000,-2.030000,-1.560000,-1.795000,-1.795000,-1.560000,-1.560000,-1.795000,-2.030000,-2.030000,-1.560000,-2.265000,-1.795000,-2.030000,-2.265000,-1.795000,-1.560000,-2.030000,-1.325000,-1.560000,-2.265000,-1.795000,-1.795000,-1.560000,-2.030000,-1.560000,-1.560000,-1.795000,-1.795000,-1.325000,-1.795000,-2.030000,-1.560000,-2.265000,-2.265000,]
