r.sh: line 171: 138511 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.826100,3.452701,2.199500,1.572900,2.199500,3.452701,2.512800,-1048576.000000,2.826100,2.512800,2.826100,3.139400,2.826100,2.512800,2.512800,2.826100,2.199500,3.139400,2.826100,2.826100,3.139400,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,1.886200,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,1.886200,3.452701,3.139400,3.139400,2.826100,1.886200,2.199500,2.826100,2.512800,2.826100,2.199500,1.886200,2.199500,3.139400,2.199500,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,3.139400,2.512800,2.512800,3.139400,1.886200,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,2.512800,2.826100,2.826100,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.826100,2.199500,2.199500,3.139400,2.512800,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.826100,3.452701,2.826100,2.512800,2.512800,2.512800,1.886200,]
pick a program:[8,48,63,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.572900,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,2.512800,-1048576.000000,2.826100,2.512800,2.826100,3.139400,2.826100,2.512800,2.512800,2.826100,2.199500,3.139400,2.826100,2.826100,3.139400,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,1.886200,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,1.886200,3.452701,3.139400,3.139400,2.826100,1.886200,2.199500,2.826100,2.512800,3.139400,2.199500,1.886200,2.199500,3.139400,2.199500,2.199500,1.886200,1.572900,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,3.452701,2.512800,2.512800,3.139400,1.886200,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,2.512800,2.826100,2.826100,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.512800,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.826100,2.199500,2.199500,3.139400,2.512800,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.826100,3.452701,2.826100,2.512800,2.512800,2.512800,1.886200,]
pick a program:[4,11,50,53,56,89,119,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.886200,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,2.826100,-1048576.000000,2.826100,2.512800,2.826100,3.139400,2.826100,2.512800,2.5r.sh: line 171: 151174 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
12800,2.826100,2.199500,3.139400,2.826100,2.826100,3.139400,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,1.886200,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,1.886200,3.452701,3.139400,3.139400,2.826100,1.886200,2.199500,2.826100,2.512800,3.139400,2.199500,2.199500,2.199500,3.139400,2.512800,2.199500,1.886200,1.886200,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,3.452701,2.512800,2.512800,3.139400,1.886200,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,2.512800,2.826100,2.826100,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.826100,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.826100,2.199500,2.199500,3.139400,2.512800,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.826100,3.452701,2.826100,2.512800,2.512800,2.512800,2.199500,]
pick a program:[76,78,]


current test times:195

****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.886200,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,2.826100,-1048576.000000,2.826100,2.512800,2.826100,3.139400,2.826100,2.512800,2.512800,2.826100,2.199500,3.139400,2.826100,2.826100,3.139400,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,1.886200,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,1.886200,3.452701,3.139400,3.139400,2.826100,1.886200,2.199500,2.826100,2.512800,3.139400,2.199500,2.199500,2.199500,3.139400,2.512800,2.199500,1.886200,1.886200,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,3.452701,2.512800,2.512800,3.139400,1.886200,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,-1048576.000000,2.826100,-1048576.000000,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.826100,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,2.826100,2.826100,2.199500,2.199500,3.139400,2.512800,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.826100,3.452701,2.826100,2.512800,2.512800,2.512800,2.199500,]
pick a program:[25,39,44,100,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.886200,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,2.826100,-1048576.000000,2.826100,2.512800,2.826100,3.139400,2.826100,2.512800,2.512800,2.826100,2.199500,3.139400,2.826100,2.826100,3.452701,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,1.886200,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,2.199500,3.452701,3.139400,3.139400,2.826100,2.199500,2.199500,2.826100,2.512800,3.139400,2.199500,2.199500,2.199500,3.139400,2.512800,2.199500,1.886200,1.886200,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,3.452701,2.512800,2.512800,3.139400,1.886200,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,-1048576.000000,2.826100,-1048576.000000,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.826100,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,3.139400,2.826100,2.199500,2.199500,3.139400,2.512800,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.826100,3.452701,2.826100,2.512800,2.512800,2.512800,2.199500,]
pick a program:[19,105,]
****************************************
vector p=[2.826100,2.199500,2.199500,2.826100,1.886200,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,2.826100,-1048576.000000,2.826100,2.512800,2.826100,3.139400,2.826100,2.512800,2.826100,2.826100,2.199500,3.139400,2.826100,2.826100,3.452701,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,1.886200,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,2.199500,3.452701,3.139400,3.139400,2.826100,2.199500,2.199500,2.826100,2.512800,3.139400,2.199500,2.199500,2.199500,3.139400,2.512800,2.199500,1.886200,1.886200,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,3.452701,2.512800,2.512800,3.139400,1.886200,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,-1048576.000000,2.826100,-1048576.000000,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.826100,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,3.139400,2.826100,2.199500,2.199500,3.139400,2.826100,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.826100,3.452701,2.826100,2.512800,2.512800,2.512800,2.199500,]
pick a program:[3,4,21,]
****************************************
vector p=[2.826100,2.199500,2.199500,3.139400,2.199500,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,2.826100,-1048576.000000,2.826100,2.512800,2.826100,3.139400,2.826100,2.512800,2.826100,2.826100,2.512800,3.139400,2.826100,2.826100,3.452701,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,1.886200,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,2.199500,3.452701,3.139400,3.139400,2.826100,2.199500,2.199500,2.826100,2.512800,3.139400,2.199500,2.199500,2.199500,3.139400,2.512800,2.199500,1.886200,1.886200,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,3.452701,2.512800,2.512800,3.139400,1.886200,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,-1048576.000000,2.826100,-1048576.000000,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.826100,2.826100,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.199500,2.199500,3.139400,2.826100,2.199500,2.199500,3.139400,2.826100,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.826100,3.452701,2.826100,2.512800,2.512800,2.512800,2.199500,]
pick a program:[53,67,90,98,115,]
****************************************
vector p=[2.826100,2.199500,2.199500,3.139400,2.199500,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,2.826100,-1048576.000000,2.826100,2.512800,2.826100,3.139400,2.826100,2.512800,2.826100,2.826100,2.512800,3.139400,2.826100,2.826100,3.452701,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,1.886200,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,2.199500,3.452701,3.139400,3.139400,2.826100,2.199500,2.199500,2.826100,2.512800,3.139400,2.199500,2.199500,2.199500,3.139400,2.826100,2.199500,1.886200,1.886200,2.199500,2.826100,1.886200,1.886200,2.512800,1.886200,3.452701,2.512800,2.512800,3.139400,2.199500,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.512800,-1048576.000000,2.826100,-1048576.000000,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.826100,3.139400,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.199500,2.512800,2.199500,3.139400,2.826100,2.199500,2.199500,3.139400,2.826100,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.826100,3.452701,3.139400,2.512800,2.512800,2.512800,2.199500,]
pick a program:[32,57,64,75,97,104,]
****************************************
vector p=[2.826100,2.199500,2.199500,3.139400,2.199500,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,2.826100,-1048576.000000,2.826100,2.512800,2.826100,3.139400,2.826100,2.512800,2.826100,2.826100,2.512800,3.139400,2.826100,2.826100,3.452701,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,2.199500,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,2.199500,3.452701,3.139400,3.139400,2.826100,2.199500,2.199500,2.826100,2.512800,3.139400,2.199500,2.199500,2.199500,3.139400,2.826100,2.199500,1.886200,1.886200,2.512800,2.826100,1.886200,1.886200,2.512800,1.886200,3.452701,2.826100,2.512800,3.139400,2.199500,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,2.826100,-1048576.000000,2.826100,-1048576.000000,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.826100,3.139400,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.512800,2.512800,2.199500,3.139400,2.826100,2.199500,2.199500,3.452701,2.826100,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.826100,3.452701,3.139400,2.512800,2.512800,2.512800,2.199500,]
pick a program:[47,59,75,90,101,116,]
****************************************
vector p=[2.826100,2.199500,2.199500,3.139400,2.199500,2.826100,3.452701,2.199500,1.886200,2.199500,3.452701,2.826100,-1048576.000000,2.826100,2.512800,2.826100,3.139400,2.826100,2.512800,2.826100,2.826100,2.512800,3.139400,2.826100,2.826100,3.452701,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,2.199500,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,2.199500,3.452701,3.139400,3.139400,2.826100,2.199500,2.199500,2.826100,2.826100,3.139400,2.199500,2.199500,2.199500,3.139400,2.826100,2.199500,1.886200,1.886200,2.512800,2.826100,2.199500,1.886200,2.512800,1.886200,3.452701,2.826100,2.512800,3.139400,2.199500,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,3.139400,-1048576.000000,2.826100,-1048576.000000,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.826100,3.452701,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.512800,2.512800,2.199500,3.139400,3.139400,2.199500,2.199500,3.452701,2.826100,2.199500,2.199500,2.512800,2.826100,1.572900,2.199500,2.512800,2.826100,3.452701,3.139400,2.826100,2.512800,2.512800,2.199500,]
pick a program:[7,16,51,58,111,]


current test times:196

****************************************
vector p=[2.826100,2.199500,2.199500,3.139400,2.199500,2.826100,3.452701,2.512800,1.886200,2.199500,3.452701,2.826100,-1048576.000000,2.826100,2.512800,2.826100,3.452701,2.826100,2.512800,2.826100,2.826100,2.512800,3.139400,2.826100,2.826100,3.452701,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,2.199500,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,2.199500,3.452701,3.139400,3.139400,2.826100,2.199500,2.199500,2.826100,2.826100,3.139400,2.199500,2.199500,2.512800,3.139400,2.826100,2.199500,1.886200,1.886200,2.512800,3.139400,2.199500,1.886200,2.512800,1.886200,3.452701,2.826100,2.512800,3.139400,2.199500,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,3.139400,-1048576.000000,2.826100,-1048576.000000,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.826100,3.452701,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.512800,2.512800,2.199500,3.139400,3.139400,2.199500,2.199500,3.452701,2.826100,2.199500,2.199500,2.512800,2.826100,1.572900,2.512800,2.512800,2.826100,3.452701,3.139400,2.826100,2.512800,2.512800,2.199500,]
pick a program:[1,2,8,50,]
****************************************
vector p=[2.826100,2.512800,2.512800,3.139400,2.199500,2.826100,3.452701,2.512800,2.199500,2.199500,3.452701,2.826100,-1048576.000000,2.826100,2.512800,2.826100,3.452701,2.826100,2.512800,2.826100,2.826100,2.512800,3.139400,2.826100,2.826100,3.452701,2.199500,2.512800,2.512800,3.139400,2.199500,3.139400,2.199500,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,2.199500,3.452701,3.139400,3.139400,2.826100,2.199500,2.199500,2.826100,2.826100,3.139400,2.199500,2.512800,2.512800,3.139400,2.826100,2.199500,1.886200,1.886200,2.512800,3.139400,2.199500,1.886200,2.512800,1.886200,3.452701,2.826100,2.512800,3.139400,2.199500,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,3.139400,-1048576.000000,2.826100,-1048576.000000,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.826100,3.452701,2.199500,3.139400,3.139400,2.512800,3.452701,1.886200,2.512800,2.512800,2.199500,3.139400,3.139400,2.199500,2.199500,3.452701,2.826100,2.199500,2.199500,2.512800,2.826100,1.572900,2.512800,2.512800,2.826100,3.452701,3.139400,2.826100,2.512800,2.512800,2.199500,]
pick a program:[31,93,109,119,]
****************************************
vector p=[2.826100,2.512800,2.512800,3.139400,2.199500,2.826100,3.452701,2.512800,2.199500,2.199500,3.452701,2.826100,-1048576.000000,2.826100,2.512800,2.826100,3.452701,2.826100,2.512800,2.826100,2.826100,2.512800,3.139400,2.826100,2.826100,3.452701,2.199500,2.512800,2.512800,3.139400,2.199500,3.452701,2.199500,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,2.199500,3.452701,3.139400,3.139400,2.826100,2.199500,2.199500,2.826100,2.826100,3.139400,2.199500,2.512800,2.512800,3.139400,2.826100,2.199500,1.886200,1.886200,2.512800,3.139400,2.199500,1.886200,2.512800,1.886200,3.452701,2.826100,2.512800,3.139400,2.199500,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,3.139400,-1048576.000000,2.826100,-1048576.000000,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.199500,2.826100,2.826100,3.452701,2.199500,3.139400,3.452701,2.512800,3.452701,1.886200,2.512800,2.512800,2.199500,3.139400,3.139400,2.199500,2.199500,3.452701,2.826100,2.199500,2.199500,2.512800,3.139400,1.572900,2.512800,2.512800,2.826100,3.452701,3.139400,2.826100,2.512800,2.512800,2.512800,]
pick a program:[23,39,57,87,94,]
****************************************
vector p=[2.826100,2.512800,2.512800,3.139400,2.199500,2.826100,3.452701,2.512800,2.199500,2.199500,3.452701,2.826100,-1048576.000000,2.826100,2.512800,2.826100,3.452701,2.826100,2.512800,2.826100,2.826100,2.512800,3.139400,3.139400,2.826100,3.452701,2.199500,2.512800,2.512800,3.139400,2.199500,3.452701,2.199500,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,2.512800,3.452701,3.139400,3.139400,2.826100,2.199500,2.199500,2.826100,2.826100,3.139400,2.199500,2.512800,2.512800,3.139400,2.826100,2.199500,1.886200,1.886200,2.826100,3.139400,2.199500,1.886200,2.512800,1.886200,3.452701,2.826100,2.512800,3.139400,2.199500,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,3.139400,-1048576.000000,2.826100,-1048576.000000,1.886200,2.512800,3.139400,1.886200,3.452701,3.452701,2.199500,2.826100,2.512800,2.826100,2.826100,3.452701,2.199500,3.139400,3.452701,2.826100,3.452701,1.886200,2.512800,2.512800,2.199500,3.139400,3.139400,2.199500,2.199500,3.452701,2.826100,2.199500,2.199500,2.512800,3.139400,1.572900,2.512800,2.512800,2.826100,3.452701,3.139400,2.826100,2.512800,2.512800,2.512800,]
pick a program:[10,39,42,82,100,107,]
****************************************
vector p=[2.826100,2.512800,2.512800,3.139400,2.199500,2.826100,3.452701,2.512800,2.199500,2.199500,3.766001,2.826100,-1048576.000000,2.826100,2.512800,2.826100,3.452701,2.826100,2.512800,2.826100,2.826100,2.512800,3.139400,3.139400,2.826100,3.452701,2.199500,2.512800,2.512800,3.139400,2.199500,3.452701,2.199500,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,2.826100,3.452701,3.139400,3.452701,2.826100,2.199500,2.199500,2.826100,2.826100,3.139400,2.199500,2.512800,2.512800,3.139400,2.826100,2.199500,1.886200,1.886200,2.826100,3.139400,2.199500,1.886200,2.512800,1.886200,3.452701,2.826100,2.512800,3.139400,2.199500,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,3.139400,-1048576.000000,2.826100,-1048576.000000,1.886200,2.512800,3.139400,2.199500,3.452701,3.452701,2.199500,2.826100,2.512800,2.826100,2.826100,3.452701,2.199500,3.139400,3.452701,2.826100,3.452701,1.886200,2.512800,2.512800,2.199500,3.452701,3.139400,2.199500,2.199500,3.452701,2.826100,2.199500,2.512800,2.512800,3.139400,1.572900,2.512800,2.512800,2.826100,3.452701,3.139400,2.826100,2.512800,2.512800,2.512800,]
pick a program:[4,8,11,21,66,110,]
****************************************
vector p=[2.826100,2.512800,2.512800,3.139400,2.512800,2.826100,3.452701,2.512800,2.512800,2.199500,3.766001,3.139400,-1048576.000000,2.826100,2.512800,2.826100,3.452701,2.826100,2.512800,2.826100,2.826100,2.826100,3.139400,3.139400,2.826100,3.452701,2.199500,2.512800,2.512800,3.139400,2.199500,3.452701,2.199500,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,2.826100,3.452701,3.139400,3.452701,2.826100,2.199500,2.199500,2.826100,2.826100,3.139400,2.199500,2.512800,2.512800,3.139400,2.826100,2.199500,1.886200,1.886200,2.826100,3.139400,2.199500,1.886200,2.512800,1.886200,3.452701,2.826100,2.512800,3.452701,2.199500,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,3.139400,-1048576.000000,2.826100,-1048576.000000,1.886200,2.512800,3.139400,2.199500,3.452701,3.452701,2.199500,2.826100,2.512800,2.826100,2.826100,3.452701,2.199500,3.139400,3.452701,2.826100,3.452701,1.886200,2.512800,2.512800,2.199500,3.452701,3.139400,2.199500,2.199500,3.452701,2.826100,2.199500,2.512800,2.512800,3.139400,1.88r.sh: line 171: 151283 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
6200,2.512800,2.512800,2.826100,3.452701,3.139400,2.826100,2.512800,2.512800,2.512800,]
pick a program:[118,]


current test times:197

****************************************
vector p=[2.826100,2.512800,2.512800,3.139400,2.512800,2.826100,3.452701,2.512800,2.512800,2.199500,3.766001,3.139400,-1048576.000000,2.826100,2.512800,2.826100,3.452701,2.826100,2.512800,2.826100,2.826100,2.826100,3.139400,3.139400,2.826100,3.452701,2.199500,2.512800,2.512800,3.139400,2.199500,3.452701,2.199500,2.512800,2.512800,2.512800,2.826100,2.826100,3.139400,2.826100,3.452701,3.139400,3.452701,2.826100,2.199500,2.199500,2.826100,2.826100,3.139400,2.199500,2.512800,2.512800,3.139400,2.826100,2.199500,1.886200,1.886200,2.826100,3.139400,2.199500,1.886200,2.512800,1.886200,3.452701,2.826100,2.512800,3.452701,2.199500,3.139400,2.512800,-1048576.000000,3.139400,2.512800,2.199500,3.766001,3.139400,-1048576.000000,2.826100,-1048576.000000,1.886200,2.512800,3.139400,2.199500,3.452701,3.452701,2.199500,2.826100,2.512800,2.826100,2.826100,3.452701,2.199500,3.139400,3.452701,2.826100,3.452701,1.886200,2.512800,2.512800,2.199500,3.452701,3.139400,2.199500,2.199500,3.452701,2.826100,2.199500,2.512800,2.512800,3.139400,1.886200,2.512800,2.512800,2.826100,3.452701,3.139400,2.826100,2.512800,2.826100,2.512800,]
