r.sh: line 152: 123438 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
pick a program:[2,64,]
****************************************
vector p=[2.670000,3.139999,2.904999,2.904999,-1048576.000000,3.139999,3.844999,3.139999,3.374999,2.904999,3.139999,2.670000,3.139999,2.904999,3.609999,3.374999,2.904999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,2.904999,1.965000,3.374999,2.435000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.435000,3.609999,2.670000,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.139999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.435000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[52,76,]
****************************************
vector p=[2.670000,3.139999,2.904999,2.904999,-1048576.000000,3.139999,3.844999,3.139999,3.374999,2.904999,3.139999,2.670000,3.139999,2.904999,3.609999,3.374999,2.904999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,2.904999,1.965000,3.374999,2.435000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.670000,3.609999,2.670000,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.139999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.670000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[5,]
****************************************
vector p=[2.670000,3.139999,2.904999,2.904999,-1048576.000000,3.374999,3.844999,3.139999,3.374999,2.904999,3.139999,2.670000,3.139999,2.904999,3.609999,3.374999,2.904999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,2.904999,1.965000,3.374999,2.435000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.670000,3.609999,2.670000,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.139999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.670000,2.670000,2.904999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[78,]
****************************************
vector p=[2.670000,3.139999,2.904999,2.904999,-1048576.000000,3.374999,3.844999,3.139999,3.374999,2.904999,3.139999,2.670000,3.139999,2.904999,3.609999,3.374999,2.904999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,2.904999,1.965000,3.374999,2.435000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.670000,3.609999,2.670000,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.139999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.670000,2.670000,3.139999,2.670000,2.670000,2.670000,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[10,81,]
****************************************
vector p=[2.670000,3.139999,2.904999,2.904999,-1048576.000000,3.374999,3.844999,3.139999,3.374999,2.904999,3.374999,2.670000,3.139999,2.904999,3.609999,3.374999,2.904999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,2.904999,1.965000,3.374999,2.435000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.670000,3.609999,2.670000,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.139999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.670000,2.670000,3.139999,2.670000,2.670000,2.904999,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[0,]
****************************************
vector p=[2.904999,3.139999,2.904999,2.904999,-1048576.000000,3.374999,3.844999,3.139999,3.374999,2.904999,3.374999,2.670000,3.139999,2.904999,3.609999,3.374999,2.904999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,2.904999,1.965000,3.374999,2.435000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.670000,3.609999,2.670000,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.139999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.670000,2.670000,3.139999,2.670000,2.670000,2.904999,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[16,53,62,77,]
****************************************
vector p=[2.904999,3.139999,2.904999,2.904999,-1048576.000000,3.374999,3.844999,3.139999,3.374999,2.904999,3.374999,2.670000,3.139999,2.904999,3.609999,3.374999,3.139999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,2.904999,1.965000,3.374999,2.435000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.670000,3.844999,2.670000,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.374999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.670000,2.904999,3.139999,2.670000,2.670000,2.904999,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[13,30,54,]
****************************************
vector p=[2.904999,3.139999,2.904999,2.904999,-1048576.000000,3.374999,3.844999,3.139999,3.374999,2.904999,3.374999,2.670000,3.139999,3.139999,3.609999,3.374999,3.139999,2.435000,2.904999,2.904999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.435000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.670000,3.844999,2.904999,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.374999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.670000,2.904999,3.139999,2.670000,2.670000,2.904999,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[19,]
****************************************
vector p=[2.904999,3.139999,2.904999,2.904999,-1048576.000000,3.374999,3.844999,3.139999,3.374999,2.904999,3.374999,2.670000,3.139999,3.139999,3.609999,3.374999,3.139999,2.435000,2.904999,3.139999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.435000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.670000,3.844999,2.904999,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.374999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.670000,2.904999,3.139999,2.670000,2.670000,2.904999,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[]
****************************************
vector p=[2.904999,3.139999,2.904999,2.904999,-1048576.000000,3.374999,3.844999,3.139999,3.374999,2.904999,3.374999,2.670000,3.139999,3.139999,3.609999,3.374999,3.139999,2.435000,2.904999,3.139999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.435000,4.079999,2.670000,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.670000,3.844999,2.904999,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.374999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.670000,2.904999,3.139999,2.670000,2.670000,2.904999,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[0,35,]
****************************************
vector p=[3.139999,3.139999,2.904999,2.904999,-1048576.000000,3.374999,3.844999,3.139999,3.374999,2.904999,3.374999,2.670000,3.139999,3.139999,3.609999,3.374999,3.139999,2.435000,2.904999,3.139999,3.139999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.435000,4.079999,2.904999,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.670000,3.844999,2.904999,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.374999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.670000,2.904999,3.139999,2.670000,2.670000,2.904999,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[20,]
****************************************
vector p=[3.139999,3.139999,2.904999,2.904999,-1048576.000000,3.374999,3.844999,3.139999,3.374999,2.904999,3.374999,2.670000,3.139999,3.139999,3.609999,3.374999,3.139999,2.435000,2.904999,3.139999,3.374999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.435000,4.079999,2.904999,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.670000,3.844999,2.904999,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.374999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.670000,2.904999,3.139999,2.670000,2.670000,2.904999,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[17,62,]
****************************************
vector p=[3.139999,3.139999,2.904999,2.904999,-1048576.000000,3.374999,3.844999,3.139999,3.374999,2.904999,3.374999,2.670000,3.139999,3.139999,3.609999,3.374999,3.139999,2.670000,2.904999,3.139999,3.374999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.435000,4.079999,2.904999,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.670000,3.844999,2.904999,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.609999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.670000,2.904999,3.139999,2.670000,2.670000,2.904999,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[5,]
****************************************
vector p=[3.139999,3.139999,2.904999,2.904999,-1048576.000000,3.609999,3.844999,3.139999,3.374999,2.904999,3.374999,2.670000,3.139999,3.139999,3.609999,3.374999,3.139999,2.670000,2.904999,3.139999,3.374999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.435000,4.079999,2.904999,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.670000,3.844999,2.904999,2.904999,2.670000,2.670000,2.904999,2.435000,3.139999,3.609999,3.609999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.670000,2.904999,3.139999,2.670000,2.670000,2.904999,2.904999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[52,56,77,78,82,]
****************************************
vector p=[3.139999,3.139999,2.904999,2.904999,-1048576.000000,3.609999,3.844999,3.139999,3.374999,2.904999,3.374999,2.670000,3.139999,3.139999,3.609999,3.374999,3.139999,2.670000,2.904999,3.139999,3.374999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.435000,4.079999,2.904999,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.139999,2.904999,3.844999,2.904999,2.904999,2.904999,2.670000,2.904999,2.435000,3.139999,3.609999,3.609999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.670000,3.609999,2.670000,3.139999,3.609999,2.670000,3.139999,3.374999,2.670000,2.670000,2.904999,3.139999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[33,51,71,]
****************************************
vector p=[3.139999,3.139999,2.904999,2.904999,-1048576.000000,3.609999,3.844999,3.139999,3.374999,2.904999,3.374999,2.670000,3.139999,3.139999,3.609999,3.374999,3.139999,2.670000,2.904999,3.139999,3.374999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.670000,4.079999,2.904999,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.374999,2.904999,3.844999,2.904999,2.904999,2.904999,2.670000,2.904999,2.435000,3.139999,3.609999,3.609999,3.139999,2.904999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.904999,3.609999,2.670000,3.139999,3.609999,2.670000,3.139999,3.374999,2.670000,2.670000,2.904999,3.139999,2.904999,2.670000,3.374999,3.374999,]
pick a program:[7,54,64,83,]
****************************************
vector p=[3.139999,3.139999,2.904999,2.904999,-1048576.000000,3.609999,3.844999,3.374999,3.374999,2.904999,3.374999,2.670000,3.139999,3.139999,3.609999,3.374999,3.139999,2.670000,2.904999,3.139999,3.374999,3.844999,3.139999,3.374999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.670000,4.079999,2.904999,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.374999,2.904999,3.844999,3.139999,2.904999,2.904999,2.670000,2.904999,2.435000,3.139999,3.609999,3.609999,3.139999,3.139999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.904999,3.609999,2.670000,3.139999,3.609999,2.670000,3.139999,3.374999,2.670000,2.670000,2.904999,3.139999,3.139999,2.670000,3.374999,3.374999,]
pick a program:[23,62,]
****************************************
vector p=[3.139999,3.139999,2.904999,2.904999,-1048576.000000,3.609999,3.844999,3.374999,3.374999,2.904999,3.374999,2.670000,3.139999,3.139999,3.609999,3.374999,3.139999,2.670000,2.904999,3.139999,3.374999,3.844999,3.139999,3.609999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.670000,4.079999,2.904999,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.374999,2.904999,3.844999,3.139999,2.904999,2.904999,2.670000,2.904999,2.435000,3.139999,3.609999,3.844999,3.139999,3.139999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.904999,3.609999,2.670000,3.139999,3.609999,2.670000,3.139999,3.374999,2.670000,2.670000,2.904999,3.139999,3.139999,2.670000,3.374999,3.374999,]
pick a program:[59,73,]
****************************************
vector p=[3.139999,3.139999,2.904999,2.904999,-1048576.000000,3.609999,3.844999,3.374999,3.374999,2.904999,3.374999,2.670000,3.139999,3.139999,3.609999,3.374999,3.139999,2.670000,2.904999,3.139999,3.374999,3.844999,3.139999,3.609999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.670000,4.079999,2.904999,2.670000,2.904999,3.374999,3.139999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.374999,2.904999,3.844999,3.139999,2.904999,2.904999,2.670000,2.904999,2.670000,3.139999,3.609999,3.844999,3.139999,3.139999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.904999,3.609999,2.904999,3.139999,3.609999,2.670000,3.139999,3.374999,2.670000,2.670000,2.904999,3.139999,3.139999,2.670000,3.374999,3.374999,]
pick a program:[39,73,75,]
****************************************
vector p=[3.139999,3.139999,2.904999,2.904999,-1048576.000000,3.609999,3.844999,3.374999,3.374999,2.904999,3.374999,2.670000,3.139999,3.139999,3.609999,3.374999,3.139999,2.670000,2.904999,3.139999,3.374999,3.844999,3.139999,3.609999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.670000,4.079999,2.904999,2.670000,2.904999,3.374999,3.374999,2.904999,2.904999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.374999,2.904999,3.844999,3.139999,2.904999,2.904999,2.670000,2.904999,2.670000,3.139999,3.609999,3.844999,3.139999,3.139999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.904999,3.609999,3.139999,3.139999,3.844999,2.670000,3.139999,3.374999,2.670000,2.670000,2.904999,3.139999,3.139999,2.670000,3.374999,3.374999,]
pick a program:[2,11,41,72,74,79,]
****************************************
vector p=[3.139999,3.139999,3.139999,2.904999,-1048576.000000,3.609999,3.844999,3.374999,3.374999,2.904999,3.374999,2.904999,3.139999,3.139999,3.609999,3.374999,3.139999,2.670000,2.904999,3.139999,3.374999,3.844999,3.139999,3.609999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.670000,4.079999,2.904999,2.670000,2.904999,3.374999,3.374999,2.904999,3.139999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.374999,2.904999,3.844999,3.139999,2.904999,2.904999,2.670000,2.904999,2.670000,3.139999,3.609999,3.844999,3.139999,3.139999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.904999,3.844999,3.139999,3.374999,3.844999,2.670000,3.139999,3.374999,2.904999,2.670000,2.904999,3.139999,3.139999,2.670000,3.374999,3.374999,]
pick a program:[73,]
****************************************
vector p=[3.139999,3.139999,3.139999,2.904999,-1048576.000000,3.609999,3.844999,3.374999,3.374999,2.904999,3.374999,2.904999,3.139999,3.139999,3.609999,3.374999,3.139999,2.670000,2.904999,3.139999,3.374999,3.844999,3.139999,3.609999,2.435000,3.139999,3.374999,3.374999,2.904999,2.670000,3.139999,1.965000,3.374999,2.670000,4.079999,2.904999,2.670000,2.904999,3.374999,3.374999,2.904999,3.139999,3.139999,3.139999,3.609999,3.844999,3.609999,2.670000,2.904999,2.670000,3.139999,3.374999,2.904999,3.844999,3.139999,2.904999,2.904999,2.670000,2.904999,2.670000,3.139999,3.609999,3.844999,3.139999,3.139999,3.374999,3.844999,3.139999,3.374999,2.670000,3.139999,2.904999,3.844999,3.374999,3.374999,3.844999,2.670000,3.139999,3.374999,2.904999,2.670000,2.904999,3.139999,3.139999,2.670000,3.374999,3.374999,]
