r.sh: line 152: 59086 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[1.495000,1.965000,1.965000,1.495000,1.260000,2.200000,1.495000,1.730000,1.495000,1.260000,1.730000,1.730000,1.260000,1.495000,1.260000,1.730000,1.260000,1.495000,1.965000,1.025000,1.025000,2.200000,1.965000,1.025000,1.025000,1.730000,1.730000,1.730000,1.965000,1.495000,2.200000,1.025000,1.965000,1.730000,1.495000,1.730000,1.495000,1.025000,1.260000,1.025000,1.965000,1.495000,1.260000,1.495000,1.495000,1.495000,1.495000,1.730000,1.495000,1.260000,1.260000,1.965000,1.025000,2.200000,1.495000,1.730000,1.495000,1.495000,1.260000,1.260000,1.025000,1.495000,1.495000,1.495000,1.495000,1.495000,1.730000,1.730000,1.495000,1.025000,1.025000,1.730000,2.200000,1.965000,1.495000,1.260000,1.730000,1.730000,1.025000,1.730000,1.730000,1.260000,1.965000,1.260000,1.730000,1.495000,1.025000,1.025000,1.495000,1.495000,1.495000,1.965000,2.435000,1.730000,1.260000,1.965000,1.495000,1.730000,1.260000,1.025000,1.260000,1.260000,2.200000,0.555000,1.260000,2.200000,1.495000,1.730000,1.965000,1.260000,1.260000,1.965000,1.495000,1.730000,1.495000,]
pick a program:[17,19,57,75,114,]
****************************************
vector p=[1.495000,1.965000,1.965000,1.495000,1.260000,2.200000,1.495000,1.730000,1.495000,1.260000,1.730000,1.730000,1.260000,1.495000,1.260000,1.730000,1.260000,1.730000,1.965000,1.260000,1.025000,2.200000,1.965000,1.025000,1.025000,1.730000,1.730000,1.730000,1.965000,1.495000,2.200000,1.025000,1.965000,1.730000,1.495000,1.730000,1.495000,1.025000,1.260000,1.025000,1.965000,1.495000,1.260000,1.495000,1.495000,1.495000,1.495000,1.730000,1.495000,1.260000,1.260000,1.965000,1.025000,2.200000,1.495000,1.730000,1.495000,1.730000,1.260000,1.260000,1.025000,1.495000,1.495000,1.495000,1.495000,1.495000,1.730000,1.730000,1.495000,1.025000,1.025000,1.730000,2.200000,1.965000,1.495000,1.495000,1.730000,1.730000,1.025000,1.730000,1.730000,1.260000,1.965000,1.260000,1.730000,1.495000,1.025000,1.025000,1.495000,1.495000,1.495000,1.965000,2.435000,1.730000,1.260000,1.965000,1.495000,1.730000,1.260000,1.025000,1.260000,1.260000,2.200000,0.555000,1.260000,2.200000,1.495000,1.730000,1.965000,1.260000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[6,19,34,37,94,98,]
****************************************
vector p=[1.495000,1.965000,1.965000,1.495000,1.260000,2.200000,1.730000,1.730000,1.495000,1.260000,1.730000,1.730000,1.260000,1.495000,1.260000,1.730000,1.260000,1.730000,1.965000,1.495000,1.025000,2.200000,1.965000,1.025000,1.025000,1.730000,1.730000,1.730000,1.965000,1.495000,2.200000,1.025000,1.965000,1.730000,1.730000,1.730000,1.495000,1.260000,1.260000,1.025000,1.965000,1.495000,1.260000,1.495000,1.495000,1.495000,1.495000,1.730000,1.495000,1.260000,1.260000,1.965000,1.025000,2.200000,1.495000,1.730000,1.495000,1.730000,1.260000,1.260000,1.025000,1.495000,1.495000,1.495000,1.495000,1.495000,1.730000,1.730000,1.495000,1.025000,1.025000,1.730000,2.200000,1.965000,1.495000,1.495000,1.730000,1.730000,1.025000,1.730000,1.730000,1.260000,1.965000,1.260000,1.730000,1.495000,1.025000,1.025000,1.495000,1.495000,1.495000,1.965000,2.435000,1.730000,1.495000,1.965000,1.495000,1.730000,1.495000,1.025000,1.260000,1.260000,2.200000,0.555000,1.260000,2.200000,1.495000,1.730000,1.965000,1.260000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[4,14,19,33,35,39,42,45,62,84,105,]
****************************************
vector p=[1.495000,1.965000,1.965000,1.495000,1.495000,2.200000,1.730000,1.730000,1.495000,1.260000,1.730000,1.730000,1.260000,1.495000,1.495000,1.730000,1.260000,1.730000,1.965000,1.730000,1.025000,2.200000,1.965000,1.025000,1.025000,1.730000,1.730000,1.730000,1.965000,1.495000,2.200000,1.025000,1.965000,1.965000,1.730000,1.965000,1.495000,1.260000,1.260000,1.260000,1.965000,1.495000,1.495000,1.495000,1.495000,1.730000,1.495000,1.730000,1.495000,1.260000,1.260000,1.965000,1.025000,2.200000,1.495000,1.730000,1.495000,1.730000,1.260000,1.260000,1.025000,1.495000,1.730000,1.495000,1.495000,1.495000,1.730000,1.730000,1.495000,1.025000,1.025000,1.730000,2.200000,1.965000,1.495000,1.495000,1.730000,1.730000,1.025000,1.730000,1.730000,1.260000,1.965000,1.260000,1.965000,1.495000,1.025000,1.025000,1.495000,1.495000,1.495000,1.965000,2.435000,1.730000,1.495000,1.965000,1.495000,1.730000,1.495000,1.025000,1.260000,1.260000,2.200000,0.555000,1.260000,2.435000,1.495000,1.730000,1.965000,1.260000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[4,44,63,78,86,98,100,]
****************************************
vector p=[1.495000,1.965000,1.965000,1.495000,1.730000,2.200000,1.730000,1.730000,1.495000,1.260000,1.730000,1.730000,1.260000,1.495000,1.495000,1.730000,1.260000,1.730000,1.965000,1.730000,1.025000,2.200000,1.965000,1.025000,1.025000,1.730000,1.730000,1.730000,1.965000,1.495000,2.200000,1.025000,1.965000,1.965000,1.730000,1.965000,1.495000,1.260000,1.260000,1.260000,1.965000,1.495000,1.495000,1.495000,1.730000,1.730000,1.495000,1.730000,1.495000,1.260000,1.260000,1.965000,1.025000,2.200000,1.495000,1.730000,1.495000,1.730000,1.260000,1.260000,1.025000,1.495000,1.730000,1.730000,1.495000,1.495000,1.730000,1.730000,1.495000,1.025000,1.025000,1.730000,2.200000,1.965000,1.495000,1.495000,1.730000,1.730000,1.260000,1.730000,1.730000,1.260000,1.965000,1.260000,1.965000,1.495000,1.260000,1.025000,1.495000,1.495000,1.495000,1.965000,2.435000,1.730000,1.495000,1.965000,1.495000,1.730000,1.730000,1.025000,1.495000,1.260000,2.200000,0.555000,1.260000,2.435000,1.495000,1.730000,1.965000,1.260000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[12,13,16,22,24,31,33,37,45,60,62,63,64,65,70,81,85,86,104,109,]
****************************************
vector p=[1.495000,1.965000,1.965000,1.495000,1.730000,2.200000,1.730000,1.730000,1.495000,1.260000,1.730000,1.730000,1.495000,1.730000,1.495000,1.730000,1.495000,1.730000,1.965000,1.730000,1.025000,2.200000,2.200000,1.025000,1.260000,1.730000,1.730000,1.730000,1.965000,1.495000,2.200000,1.260000,1.965000,2.200000,1.730000,1.965000,1.495000,1.495000,1.260000,1.260000,1.965000,1.495000,1.495000,1.495000,1.730000,1.965000,1.495000,1.730000,1.495000,1.260000,1.260000,1.965000,1.025000,2.200000,1.495000,1.730000,1.495000,1.730000,1.260000,1.260000,1.260000,1.495000,1.965000,1.965000,1.730000,1.730000,1.730000,1.730000,1.495000,1.025000,1.260000,1.730000,2.200000,1.965000,1.495000,1.495000,1.730000,1.730000,1.260000,1.730000,1.730000,1.495000,1.965000,1.260000,1.965000,1.730000,1.495000,1.025000,1.495000,1.495000,1.495000,1.965000,2.435000,1.730000,1.495000,1.965000,1.495000,1.730000,1.730000,1.025000,1.495000,1.260000,2.200000,0.555000,1.495000,2.435000,1.495000,1.730000,1.965000,1.495000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[1,14,43,48,52,58,73,81,98,107,]
****************************************
vector p=[1.495000,2.200000,1.965000,1.495000,1.730000,2.200000,1.730000,1.730000,1.495000,1.260000,1.730000,1.730000,1.495000,1.730000,1.730000,1.730000,1.495000,1.730000,1.965000,1.730000,1.025000,2.200000,2.200000,1.025000,1.260000,1.730000,1.730000,1.730000,1.965000,1.495000,2.200000,1.260000,1.965000,2.200000,1.730000,1.965000,1.495000,1.495000,1.260000,1.260000,1.965000,1.495000,1.495000,1.730000,1.730000,1.965000,1.495000,1.730000,1.730000,1.260000,1.260000,1.965000,1.260000,2.200000,1.495000,1.730000,1.495000,1.730000,1.495000,1.260000,1.260000,1.495000,1.965000,1.965000,1.730000,1.730000,1.730000,1.730000,1.495000,1.025000,1.260000,1.730000,2.200000,2.200000,1.495000,1.495000,1.730000,1.730000,1.260000,1.730000,1.730000,1.730000,1.965000,1.260000,1.965000,1.730000,1.495000,1.025000,1.495000,1.495000,1.495000,1.965000,2.435000,1.730000,1.495000,1.965000,1.495000,1.730000,1.965000,1.025000,1.495000,1.260000,2.200000,0.555000,1.495000,2.435000,1.495000,1.965000,1.965000,1.495000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[2,4,36,61,71,81,84,90,99,102,103,108,]
****************************************
vector p=[1.495000,2.200000,2.200000,1.495000,1.965000,2.200000,1.730000,1.730000,1.495000,1.260000,1.730000,1.730000,1.495000,1.730000,1.730000,1.730000,1.495000,1.730000,1.965000,1.730000,1.025000,2.200000,2.200000,1.025000,1.260000,1.730000,1.730000,1.730000,1.965000,1.495000,2.200000,1.260000,1.965000,2.200000,1.730000,1.965000,1.730000,1.495000,1.260000,1.260000,1.965000,1.495000,1.495000,1.730000,1.730000,1.965000,1.495000,1.730000,1.730000,1.260000,1.260000,1.965000,1.260000,2.200000,1.495000,1.730000,1.495000,1.730000,1.495000,1.260000,1.260000,1.730000,1.965000,1.965000,1.730000,1.730000,1.730000,1.730000,1.495000,1.025000,1.260000,1.965000,2.200000,2.200000,1.495000,1.495000,1.730000,1.730000,1.260000,1.730000,1.730000,1.965000,1.965000,1.260000,2.200000,1.730000,1.495000,1.025000,1.495000,1.495000,1.730000,1.965000,2.435000,1.730000,1.495000,1.965000,1.495000,1.730000,1.965000,1.260000,1.495000,1.260000,2.435000,0.790000,1.495000,2.435000,1.495000,1.965000,2.200000,1.495000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[1,32,43,49,64,70,99,]
****************************************
vector p=[1.495000,2.435000,2.200000,1.495000,1.965000,2.200000,1.730000,1.730000,1.495000,1.260000,1.730000,1.730000,1.495000,1.730000,1.730000,1.730000,1.495000,1.730000,1.965000,1.730000,1.025000,2.200000,2.200000,1.025000,1.260000,1.730000,1.730000,1.730000,1.965000,1.495000,2.200000,1.260000,2.200000,2.200000,1.730000,1.965000,1.730000,1.495000,1.260000,1.260000,1.965000,1.495000,1.495000,1.965000,1.730000,1.965000,1.495000,1.730000,1.730000,1.495000,1.260000,1.965000,1.260000,2.200000,1.495000,1.730000,1.495000,1.730000,1.495000,1.260000,1.260000,1.730000,1.965000,1.965000,1.965000,1.730000,1.730000,1.730000,1.495000,1.025000,1.495000,1.965000,2.200000,2.200000,1.495000,1.495000,1.730000,1.730000,1.260000,1.730000,1.730000,1.965000,1.965000,1.260000,2.200000,1.730000,1.495000,1.025000,1.495000,1.495000,1.730000,1.965000,2.435000,1.730000,1.495000,1.965000,1.495000,1.730000,1.965000,1.495000,1.495000,1.260000,2.435000,0.790000,1.495000,2.435000,1.495000,1.965000,2.200000,1.495000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[16,42,47,54,73,77,80,109,]
****************************************
vector p=[1.495000,2.435000,2.200000,1.495000,1.965000,2.200000,1.730000,1.730000,1.495000,1.260000,1.730000,1.730000,1.495000,1.730000,1.730000,1.730000,1.730000,1.730000,1.965000,1.730000,1.025000,2.200000,2.200000,1.025000,1.260000,1.730000,1.730000,1.730000,1.965000,1.495000,2.200000,1.260000,2.200000,2.200000,1.730000,1.965000,1.730000,1.495000,1.260000,1.260000,1.965000,1.495000,1.730000,1.965000,1.730000,1.965000,1.495000,1.965000,1.730000,1.495000,1.260000,1.965000,1.260000,2.200000,1.730000,1.730000,1.495000,1.730000,1.495000,1.260000,1.260000,1.730000,1.965000,1.965000,1.965000,1.730000,1.730000,1.730000,1.495000,1.025000,1.495000,1.965000,2.200000,2.435000,1.495000,1.495000,1.730000,1.965000,1.260000,1.730000,1.965000,1.965000,1.965000,1.260000,2.200000,1.730000,1.495000,1.025000,1.495000,1.495000,1.730000,1.965000,2.435000,1.730000,1.495000,1.965000,1.495000,1.730000,1.965000,1.495000,1.495000,1.260000,2.435000,0.790000,1.495000,2.435000,1.495000,1.965000,2.200000,1.730000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[0,10,13,28,31,35,49,65,67,83,90,100,104,]
****************************************
vector p=[1.730000,2.435000,2.200000,1.495000,1.965000,2.200000,1.730000,1.730000,1.495000,1.260000,1.965000,1.730000,1.495000,1.965000,1.730000,1.730000,1.730000,1.730000,1.965000,1.730000,1.025000,2.200000,2.200000,1.025000,1.260000,1.730000,1.730000,1.730000,2.200000,1.495000,2.200000,1.495000,2.200000,2.200000,1.730000,2.200000,1.730000,1.495000,1.260000,1.260000,1.965000,1.495000,1.730000,1.965000,1.730000,1.965000,1.495000,1.965000,1.730000,1.730000,1.260000,1.965000,1.260000,2.200000,1.730000,1.730000,1.495000,1.730000,1.495000,1.260000,1.260000,1.730000,1.965000,1.965000,1.965000,1.965000,1.730000,1.965000,1.495000,1.025000,1.495000,1.965000,2.200000,2.435000,1.495000,1.495000,1.730000,1.965000,1.260000,1.730000,1.965000,1.965000,1.965000,1.495000,2.200000,1.730000,1.495000,1.025000,1.495000,1.495000,1.965000,1.965000,2.435000,1.730000,1.495000,1.965000,1.495000,1.730000,1.965000,1.495000,1.730000,1.260000,2.435000,0.790000,1.730000,2.435000,1.495000,1.965000,2.200000,1.730000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[3,6,17,20,33,49,52,56,58,59,75,89,]
****************************************
vector p=[1.730000,2.435000,2.200000,1.730000,1.965000,2.200000,1.965000,1.730000,1.495000,1.260000,1.965000,1.730000,1.495000,1.965000,1.730000,1.730000,1.730000,1.965000,1.965000,1.730000,1.260000,2.200000,2.200000,1.025000,1.260000,1.730000,1.730000,1.730000,2.200000,1.495000,2.200000,1.495000,2.200000,2.435000,1.730000,2.200000,1.730000,1.495000,1.260000,1.260000,1.965000,1.495000,1.730000,1.965000,1.730000,1.965000,1.495000,1.965000,1.730000,1.965000,1.260000,1.965000,1.495000,2.200000,1.730000,1.730000,1.730000,1.730000,1.730000,1.495000,1.260000,1.730000,1.965000,1.965000,1.965000,1.965000,1.730000,1.965000,1.495000,1.025000,1.495000,1.965000,2.200000,2.435000,1.495000,1.730000,1.730000,1.965000,1.260000,1.730000,1.965000,1.965000,1.965000,1.495000,2.200000,1.730000,1.495000,1.025000,1.495000,1.730000,1.965000,1.965000,2.435000,1.730000,1.495000,1.965000,1.495000,1.730000,1.965000,1.495000,1.730000,1.260000,2.435000,0.790000,1.730000,2.435000,1.495000,1.965000,2.200000,1.730000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[3,17,26,56,74,96,105,109,]
****************************************
vector p=[1.730000,2.435000,2.200000,1.965000,1.965000,2.200000,1.965000,1.730000,1.495000,1.260000,1.965000,1.730000,1.495000,1.965000,1.730000,1.730000,1.730000,2.200000,1.965000,1.730000,1.260000,2.200000,2.200000,1.025000,1.260000,1.730000,1.965000,1.730000,2.200000,1.495000,2.200000,1.495000,2.200000,2.435000,1.730000,2.200000,1.730000,1.495000,1.260000,1.260000,1.965000,1.495000,1.730000,1.965000,1.730000,1.965000,1.495000,1.965000,1.730000,1.965000,1.260000,1.965000,1.495000,2.200000,1.730000,1.730000,1.965000,1.730000,1.730000,1.495000,1.260000,1.730000,1.965000,1.965000,1.965000,1.965000,1.730000,1.965000,1.495000,1.025000,1.495000,1.965000,2.200000,2.435000,1.730000,1.730000,1.730000,1.965000,1.260000,1.730000,1.965000,1.965000,1.965000,1.495000,2.200000,1.730000,1.495000,1.025000,1.495000,1.730000,1.965000,1.965000,2.435000,1.730000,1.495000,1.965000,1.730000,1.730000,1.965000,1.495000,1.730000,1.260000,2.435000,0.790000,1.730000,2.670000,1.495000,1.965000,2.200000,1.965000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[6,11,20,22,25,32,61,62,69,80,100,]
****************************************
vector p=[1.730000,2.435000,2.200000,1.965000,1.965000,2.200000,2.200000,1.730000,1.495000,1.260000,1.965000,1.965000,1.495000,1.965000,1.730000,1.730000,1.730000,2.200000,1.965000,1.730000,1.495000,2.200000,2.435000,1.025000,1.260000,1.965000,1.965000,1.730000,2.200000,1.495000,2.200000,1.495000,2.435000,2.435000,1.730000,2.200000,1.730000,1.495000,1.260000,1.260000,1.965000,1.495000,1.730000,1.965000,1.730000,1.965000,1.495000,1.965000,1.730000,1.965000,1.260000,1.965000,1.495000,2.200000,1.730000,1.730000,1.965000,1.730000,1.730000,1.495000,1.260000,1.965000,2.200000,1.965000,1.965000,1.965000,1.730000,1.965000,1.495000,1.260000,1.495000,1.965000,2.200000,2.435000,1.730000,1.730000,1.730000,1.965000,1.260000,1.730000,2.200000,1.965000,1.965000,1.495000,2.200000,1.730000,1.495000,1.025000,1.495000,1.730000,1.965000,1.965000,2.435000,1.730000,1.495000,1.965000,1.730000,1.730000,1.965000,1.495000,1.965000,1.260000,2.435000,0.790000,1.730000,2.670000,1.495000,1.965000,2.200000,1.965000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[8,22,29,33,50,54,79,84,99,101,103,]
****************************************
vector p=[1.730000,2.435000,2.200000,1.965000,1.965000,2.200000,2.200000,1.730000,1.730000,1.260000,1.965000,1.965000,1.495000,1.965000,1.730000,1.730000,1.730000,2.200000,1.965000,1.730000,1.495000,2.200000,2.670000,1.025000,1.260000,1.965000,1.965000,1.730000,2.200000,1.730000,2.200000,1.495000,2.435000,2.670000,1.730000,2.200000,1.730000,1.495000,1.260000,1.260000,1.965000,1.495000,1.730000,1.965000,1.730000,1.965000,1.495000,1.965000,1.730000,1.965000,1.495000,1.965000,1.495000,2.200000,1.965000,1.730000,1.965000,1.730000,1.730000,1.495000,1.260000,1.965000,2.200000,1.965000,1.965000,1.965000,1.730000,1.965000,1.495000,1.260000,1.495000,1.965000,2.200000,2.435000,1.730000,1.730000,1.730000,1.965000,1.260000,1.965000,2.200000,1.965000,1.965000,1.495000,2.435000,1.730000,1.495000,1.025000,1.495000,1.730000,1.965000,1.965000,2.435000,1.730000,1.495000,1.965000,1.730000,1.730000,1.965000,1.730000,1.965000,1.495000,2.435000,1.025000,1.730000,2.670000,1.495000,1.965000,2.200000,1.965000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[10,18,23,46,49,58,63,69,78,]
****************************************
vector p=[1.730000,2.435000,2.200000,1.965000,1.965000,2.200000,2.200000,1.730000,1.730000,1.260000,2.200000,1.965000,1.495000,1.965000,1.730000,1.730000,1.730000,2.200000,2.200000,1.730000,1.495000,2.200000,2.670000,1.260000,1.260000,1.965000,1.965000,1.730000,2.200000,1.730000,2.200000,1.495000,2.435000,2.670000,1.730000,2.200000,1.730000,1.495000,1.260000,1.260000,1.965000,1.495000,1.730000,1.965000,1.730000,1.965000,1.730000,1.965000,1.730000,2.200000,1.495000,1.965000,1.495000,2.200000,1.965000,1.730000,1.965000,1.730000,1.965000,1.495000,1.260000,1.965000,2.200000,2.200000,1.965000,1.965000,1.730000,1.965000,1.495000,1.495000,1.495000,1.965000,2.200000,2.435000,1.730000,1.730000,1.730000,1.965000,1.495000,1.965000,2.200000,1.965000,1.965000,1.495000,2.435000,1.730000,1.495000,1.025000,1.495000,1.730000,1.965000,1.965000,2.435000,1.730000,1.495000,1.965000,1.730000,1.730000,1.965000,1.730000,1.965000,1.495000,2.435000,1.025000,1.730000,2.670000,1.495000,1.965000,2.200000,1.965000,1.260000,1.965000,1.495000,1.730000,1.730000,]
pick a program:[19,27,83,99,103,112,]
****************************************
vector p=[1.730000,2.435000,2.200000,1.965000,1.965000,2.200000,2.200000,1.730000,1.730000,1.260000,2.200000,1.965000,1.495000,1.965000,1.730000,1.730000,1.730000,2.200000,2.200000,1.965000,1.495000,2.200000,2.670000,1.260000,1.260000,1.965000,1.965000,1.965000,2.200000,1.730000,2.200000,1.495000,2.435000,2.670000,1.730000,2.200000,1.730000,1.495000,1.260000,1.260000,1.965000,1.495000,1.730000,1.965000,1.730000,1.965000,1.730000,1.965000,1.730000,2.200000,1.495000,1.965000,1.495000,2.200000,1.965000,1.730000,1.965000,1.730000,1.965000,1.495000,1.260000,1.965000,2.200000,2.200000,1.965000,1.965000,1.730000,1.965000,1.495000,1.495000,1.495000,1.965000,2.200000,2.435000,1.730000,1.730000,1.730000,1.965000,1.495000,1.965000,2.200000,1.965000,1.965000,1.730000,2.435000,1.730000,1.495000,1.025000,1.495000,1.730000,1.965000,1.965000,2.435000,1.730000,1.495000,1.965000,1.730000,1.730000,1.965000,1.965000,1.965000,1.495000,2.435000,1.260000,1.730000,2.670000,1.495000,1.965000,2.200000,1.965000,1.260000,1.965000,1.730000,1.730000,1.730000,]
pick a program:[7,36,46,54,58,62,74,80,90,93,99,110,]
****************************************
vector p=[1.730000,2.435000,2.200000,1.965000,1.965000,2.200000,2.200000,1.965000,1.730000,1.260000,2.200000,1.965000,1.495000,1.965000,1.730000,1.730000,1.730000,2.200000,2.200000,1.965000,1.495000,2.200000,2.670000,1.260000,1.260000,1.965000,1.965000,1.965000,2.200000,1.730000,2.200000,1.495000,2.435000,2.670000,1.730000,2.200000,1.965000,1.495000,1.260000,1.260000,1.965000,1.495000,1.730000,1.965000,1.730000,1.965000,1.965000,1.965000,1.730000,2.200000,1.495000,1.965000,1.495000,2.200000,2.200000,1.730000,1.965000,1.730000,2.200000,1.495000,1.260000,1.965000,2.435000,2.200000,1.965000,1.965000,1.730000,1.965000,1.495000,1.495000,1.495000,1.965000,2.200000,2.435000,1.965000,1.730000,1.730000,1.965000,1.495000,1.965000,2.435000,1.965000,1.965000,1.730000,2.435000,1.730000,1.495000,1.025000,1.495000,1.730000,2.200000,1.965000,2.435000,1.965000,1.495000,1.965000,1.730000,1.730000,1.965000,2.200000,1.965000,1.495000,2.435000,1.260000,1.730000,2.670000,1.495000,1.965000,2.200000,1.965000,1.495000,1.965000,1.730000,1.730000,1.730000,]
