r.sh: line 152: 72993 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
Oracle: r.sh
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.435000,2.435000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,2.904999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,2.670000,-1048576.000000,2.435000,2.670000,2.435000,2.435000,2.435000,2.670000,3.374999,2.200000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.670000,3.139999,2.670000,2.670000,2.670000,2.904999,2.670000,3.139999,2.670000,2.904999,2.670000,2.904999,2.670000,2.904999,2.670000,2.670000,2.670000,2.670000,3.139999,2.435000,2.670000,2.435000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[16,31,54,60,73,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.435000,2.435000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,2.670000,-1048576.000000,2.670000,2.670000,2.435000,2.435000,2.435000,2.670000,3.374999,2.200000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.670000,3.374999,2.670000,2.670000,2.670000,2.904999,2.670000,3.374999,2.670000,2.904999,2.670000,2.904999,2.670000,2.904999,2.670000,2.670000,2.670000,2.670000,3.139999,2.435000,2.904999,2.435000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[34,74,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.435000,2.435000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,2.670000,-1048576.000000,2.670000,2.670000,2.435000,2.670000,2.435000,2.670000,3.374999,2.200000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.670000,3.374999,2.670000,2.670000,2.670000,2.904999,2.670000,3.374999,2.670000,2.904999,2.670000,2.904999,2.670000,2.904999,2.670000,2.670000,2.670000,2.670000,3.139999,2.435000,2.904999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,2.904999,2.670000,2.904999,2.670000,]
pick a program:[31,65,73,84,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.435000,2.435000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,2.670000,-1048576.000000,2.904999,2.670000,2.435000,2.670000,2.435000,2.670000,3.374999,2.200000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.670000,3.374999,2.670000,2.670000,2.670000,2.904999,2.670000,3.374999,2.670000,2.904999,2.670000,2.904999,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,3.139999,2.435000,3.139999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,2.904999,2.670000,2.904999,2.904999,]
pick a program:[5,29,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.670000,2.670000,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,2.904999,-1048576.000000,2.904999,2.670000,2.435000,2.670000,2.435000,2.670000,3.374999,2.200000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.670000,3.374999,2.670000,2.670000,2.670000,2.904999,2.670000,3.374999,2.670000,2.904999,2.670000,2.904999,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,3.139999,2.435000,3.139999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,2.904999,2.670000,2.904999,2.904999,]
pick a program:[8,55,82,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.670000,2.904999,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,2.904999,-1048576.000000,2.904999,2.670000,2.435000,2.670000,2.435000,2.670000,3.374999,2.200000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.670000,3.374999,2.904999,2.670000,2.670000,2.904999,2.670000,3.374999,2.670000,2.904999,2.670000,2.904999,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,3.139999,2.435000,3.139999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,2.904999,2.904999,2.904999,2.904999,]
pick a program:[31,53,61,64,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.670000,2.904999,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,2.904999,-1048576.000000,3.139999,2.670000,2.435000,2.670000,2.435000,2.670000,3.374999,2.200000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.200000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.904999,3.374999,2.904999,2.670000,2.670000,2.904999,2.670000,3.374999,2.904999,2.904999,2.670000,3.139999,2.904999,2.904999,2.670000,2.67r.sh: line 152: 85131 Segmentation fault      ( timeout -s 9 $TIMEOUTEXE ./t > out2.txt 2>&1 ) &> /dev/null
0000,2.670000,2.670000,3.139999,2.435000,3.139999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,2.904999,2.904999,2.904999,2.904999,]
pick a program:[46,55,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.670000,2.904999,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,2.904999,-1048576.000000,3.139999,2.670000,2.435000,2.670000,2.435000,2.670000,3.374999,2.200000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.435000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.904999,3.374999,3.139999,2.670000,2.670000,2.904999,2.670000,3.374999,2.904999,2.904999,2.670000,3.139999,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,3.139999,2.435000,3.139999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,2.904999,2.904999,2.904999,2.904999,]
pick a program:[33,38,63,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.670000,2.904999,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,2.904999,-1048576.000000,3.139999,2.670000,2.670000,2.670000,2.435000,2.670000,3.374999,2.435000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.435000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.904999,3.374999,3.139999,2.670000,2.670000,2.904999,2.670000,3.374999,2.904999,2.904999,2.904999,3.139999,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,3.139999,2.435000,3.139999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,2.904999,2.904999,2.904999,2.904999,]
pick a program:[36,46,]
****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.670000,2.904999,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,2.904999,-1048576.000000,3.139999,2.670000,2.670000,2.670000,2.435000,2.904999,3.374999,2.435000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.670000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.904999,3.374999,3.139999,2.670000,2.670000,2.904999,2.670000,3.374999,2.904999,2.904999,2.904999,3.139999,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,3.139999,2.435000,3.139999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,2.904999,2.904999,2.904999,2.904999,]
pick a program:[29,]


current test times:189

****************************************
vector p=[2.435000,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.670000,2.904999,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.435000,1.965000,2.200000,2.435000,2.904999,2.904999,2.904999,2.670000,-1048576.000000,-1048576.000000,3.139999,2.670000,2.670000,2.670000,2.435000,2.904999,3.374999,2.435000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.670000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.904999,3.374999,3.139999,2.670000,2.670000,2.904999,2.670000,3.374999,2.904999,2.904999,2.904999,3.139999,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,3.139999,2.435000,3.139999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,2.904999,2.904999,2.904999,2.904999,]
pick a program:[0,21,26,35,]
****************************************
vector p=[2.670000,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.670000,2.904999,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.670000,1.965000,2.200000,2.435000,2.904999,3.139999,2.904999,2.670000,-1048576.000000,-1048576.000000,3.139999,2.670000,2.670000,2.670000,2.670000,2.904999,3.374999,2.435000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.670000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.904999,3.374999,3.139999,2.670000,2.670000,2.904999,2.670000,3.374999,2.904999,2.904999,2.904999,3.139999,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,3.139999,2.435000,3.139999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,2.904999,2.904999,2.904999,2.904999,]
pick a program:[0,21,63,]
****************************************
vector p=[2.904999,2.904999,2.904999,2.670000,2.670000,2.670000,2.435000,2.670000,2.904999,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.904999,1.965000,2.200000,2.435000,2.904999,3.139999,2.904999,2.670000,-1048576.000000,-1048576.000000,3.139999,2.670000,2.670000,2.670000,2.670000,2.904999,3.374999,2.435000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.670000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.904999,3.374999,3.139999,2.670000,2.670000,2.904999,2.670000,3.374999,2.904999,2.904999,3.139999,3.139999,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,3.139999,2.435000,3.139999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,2.904999,2.904999,2.904999,2.904999,]
pick a program:[4,7,]
****************************************
vector p=[2.904999,2.904999,2.904999,2.670000,2.904999,2.670000,2.435000,2.904999,2.904999,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.670000,3.139999,2.904999,1.965000,2.200000,2.435000,2.904999,3.139999,2.904999,2.670000,-1048576.000000,-1048576.000000,3.139999,2.670000,2.670000,2.670000,2.670000,2.904999,3.374999,2.435000,2.200000,2.435000,1.965000,2.435000,3.374999,2.904999,2.904999,2.670000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.904999,3.374999,3.139999,2.670000,2.670000,2.904999,2.670000,3.374999,2.904999,2.904999,3.139999,3.139999,2.904999,2.904999,2.670000,2.670000,2.670000,2.670000,3.139999,2.435000,3.139999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,2.904999,2.904999,2.904999,2.904999,]
pick a program:[19,32,40,41,54,70,81,]
****************************************
vector p=[2.904999,2.904999,2.904999,2.670000,2.904999,2.670000,2.435000,2.904999,2.904999,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.904999,3.139999,2.904999,1.965000,2.200000,2.435000,2.904999,3.139999,2.904999,2.670000,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,2.670000,2.670000,2.904999,3.374999,2.435000,2.200000,2.670000,2.200000,2.435000,3.374999,2.904999,2.904999,2.670000,2.435000,2.670000,2.904999,2.904999,2.435000,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,2.904999,2.670000,3.374999,2.904999,2.904999,3.139999,3.139999,2.904999,2.904999,2.670000,2.670000,2.670000,2.904999,3.139999,2.435000,3.139999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,3.139999,2.904999,2.904999,2.904999,]
pick a program:[6,49,58,]
****************************************
vector p=[2.904999,2.904999,2.904999,2.670000,2.904999,2.670000,2.670000,2.904999,2.904999,2.904999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.904999,3.139999,2.904999,1.965000,2.200000,2.435000,2.904999,3.139999,2.904999,2.670000,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,2.670000,2.670000,2.904999,3.374999,2.435000,2.200000,2.670000,2.200000,2.435000,3.374999,2.904999,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.435000,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,3.139999,3.139999,2.904999,2.904999,2.670000,2.670000,2.670000,2.904999,3.139999,2.435000,3.139999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,3.139999,2.904999,2.904999,2.904999,]
pick a program:[9,70,84,]
****************************************
vector p=[2.904999,2.904999,2.904999,2.670000,2.904999,2.670000,2.670000,2.904999,2.904999,3.139999,2.904999,2.200000,2.670000,3.139999,2.904999,2.435000,3.139999,2.670000,2.670000,2.904999,3.139999,2.904999,1.965000,2.200000,2.435000,2.904999,3.139999,2.904999,2.670000,-1048576.000000,-1048576.000000,3.139999,2.904999,2.670000,2.670000,2.670000,2.904999,3.374999,2.435000,2.200000,2.670000,2.200000,2.435000,3.374999,2.904999,2.904999,2.670000,2.435000,2.670000,3.139999,2.904999,2.435000,3.139999,2.904999,3.609999,3.139999,2.670000,2.670000,3.139999,2.670000,3.374999,2.904999,2.904999,3.139999,3.139999,2.904999,2.904999,2.670000,2.670000,2.670000,3.139999,3.139999,2.435000,3.139999,2.670000,2.670000,2.435000,3.374999,2.670000,2.904999,2.904999,3.139999,2.904999,2.904999,3.139999,]
pick a program:[22,38,68,79,]
Start global reduction
In ddp,Configure:alpha=0.235000,initialP=-2.500000,threshold=0.950000
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,]
pick a program:[3,7,9,12,13,15,17,19,32,35,37,39,41,46,47,48,53,56,60,61,62,64,65,69,71,74,75,77,80,81,]
****************************************
vector p=[-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.265000,-2.265000,-2.500000,]
pick a program:[0,2,6,7,8,13,18,19,21,22,25,27,33,34,35,36,39,40,41,43,45,47,48,49,51,52,54,56,58,61,62,63,66,68,72,76,77,78,]
****************************************
vector p=[-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.030000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.500000,-2.265000,-2.265000,-2.500000,-2.500000,-2.265000,-2.500000,-2.265000,-2.500000,-2.500000,-2.500000,-2.500000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.265000,-2.500000,-2.030000,-2.265000,-2.030000,-2.500000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-2.030000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.030000,-2.500000,-2.265000,-2.500000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.500000,-2.265000,-2.265000,-2.500000,]
pick a program:[1,4,5,9,10,11,14,15,16,17,18,22,23,24,28,29,30,34,35,36,37,38,39,41,42,43,44,45,46,47,49,51,52,53,55,57,58,59,61,63,64,65,66,69,71,72,74,76,80,82,]
****************************************
vector p=[-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.030000,-2.500000,-2.265000,-2.030000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.265000,-2.265000,-2.500000,-2.265000,-2.265000,-2.030000,-1.795000,-2.030000,-2.030000,-2.265000,-1.795000,-2.265000,-1.795000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-2.500000,-2.030000,-2.030000,-2.030000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.265000,-2.265000,-1.795000,-2.030000,-2.030000,-2.030000,-2.030000,-2.030000,-2.500000,-2.265000,-2.030000,-2.500000,-2.030000,-2.030000,-2.500000,-2.030000,-2.265000,-2.030000,-2.030000,-2.265000,-2.500000,-2.030000,-2.265000,-2.265000,]
pick a program:[0,8,9,11,13,15,19,20,21,22,26,27,29,30,31,34,39,40,45,53,54,55,56,59,62,66,68,69,73,74,76,77,78,81,]
****************************************
vector p=[-2.030000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,-1.795000,-2.265000,-1.795000,-2.265000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-1.795000,-2.265000,-2.265000,-2.265000,-2.265000,-2.030000,-2.265000,-2.030000,-2.030000,-2.265000,-2.265000,-2.265000,-1.795000,-1.795000,-2.030000,-2.030000,-2.265000,-1.560000,-2.030000,-1.795000,-2.265000,-2.030000,-2.265000,-1.795000,-2.030000,-1.795000,-2.030000,-2.030000,-2.500000,-2.030000,-2.030000,-1.795000,-2.030000,-2.030000,-1.795000,-2.265000,-2.030000,-2.030000,-2.265000,-1.795000,-1.795000,-2.030000,-2.030000,-2.030000,-1.795000,-2.500000,-2.030000,-1.795000,-2.500000,-2.030000,-2.030000,-2.265000,-1.795000,-2.265000,-1.795000,-1.795000,-2.030000,-2.500000,-2.030000,-2.030000,-2.265000,]
